word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_1,ocurrency,1.1e-05,1,,105443,æļĤ,0.042442,2,,81771,ocurrency:0.0000;Ġwalmart:0.0000;Languages:0.0000;èĥĮéĿ¢:0.0000;forgettable:0.0000,æļĤ:0.0424;ocurrency:0.0261;Languages:0.0237;èĨ»:0.0186;ymbol:0.0153
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_2,ĠâĢĿĊĊ,1.9e-05,61,,142270,è¯Ĵ,0.015875,18,,133194,"ĠâĢĿĊĊ:0.0000;,{"":0.0000;ĠØ§ÙĦØŃÙĤÙĬÙĤÙĬ:0.0000;,//:0.0000;Ġwalmart:0.0000",è¯Ĵ:0.0159;è¥¦:0.0137;alysis:0.0135;/******************************************************************************Ċ:0.0116;çĴł:0.0109
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_3,.ogg,1.9e-05,21,,138963,è¯Ĵ,0.067868,37,,130101,".ogg:0.0000;ĠØ§ÙĦØŃÙĤÙĬÙĤÙĬ:0.0000;.avi:0.0000;$model:0.0000;"".ĊĊĊĊ:0.0000",è¯Ĵ:0.0679;è¥¦:0.0356;æĸĿ:0.0339;æ¹ľ:0.0196;èĨ»:0.0190
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_5,Ġ..ĊĊ,2.9e-05,409,,88184,Ġmir,0.149804,451,,7832,"Ġ..ĊĊ:0.0000;Ġ....ĊĊ:0.0000;,...Ċ:0.0000;,//:0.0000;ĉĉĠĠĠĠĊ:0.0000",Ġmir:0.1498;æ®¿ä¸ĭ:0.0153;æ´¼:0.0125;ĠawakeFromNib:0.0091;bole:0.0066
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_8,Ã©coute,2.3e-05,3485,,88962,Ġmir,0.028389,7475,,35094,"Ã©coute:0.0000;,...Ċ:0.0000;....Ċ:0.0000;çļĦå¥³åŃ©:0.0000;çļĦå£°éŁ³:0.0000",Ġmir:0.0284;iams:0.0272;æ¹ľ:0.0270;....Ċ:0.0150;åķĦ:0.0133
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_11,ðŁĺģ,2.5e-05,12214,,100312,lore,0.022083,25623,,59929,"ðŁĺģ:0.0000;ãĢĤãĢĤĊĊ:0.0000;,...Ċ:0.0000;Ġ..ĊĊ:0.0000;Ã©coute:0.0000",lore:0.0221;eer:0.0190;iams:0.0168;perse:0.0117;æŁ¿:0.0091
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_13,Ġ..ĊĊ,3e-05,13370,,97109,æ¹ľ,0.029476,26814,,49902,"Ġ..ĊĊ:0.0000;ðŁĺģ:0.0000;,...Ċ:0.0000;çļĦå¥³åŃ©:0.0000;ãĢĤãĢĤĊĊ:0.0000",æ¹ľ:0.0295;ðŁĺĬ:0.0170;eer:0.0138;(IT:0.0129;ogy:0.0122
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_15,ðŁĺģ,4.8e-05,6312,,131049,ðŁĺĬ,0.09352,13065,,103627,ðŁĺģ:0.0000;Ġ.ĊĊĊĊ:0.0000;..ĊĊĊĊ:0.0000;ðŁĻĤ:0.0000;Ġ..ĊĊ:0.0000,"ðŁĺĬ:0.0935;ðŁĺģ:0.0525;ðŁĺį:0.0487;(IT:0.0204;,www:0.0189"
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_16,ðŁĺģ,4.7e-05,5212,,79125,ðŁĺĬ,0.112617,10955,,44415,ðŁĺģ:0.0000;ðŁĺĬ:0.0000;ðŁĻĤ:0.0000;ðŁĺŃ:0.0000;ðŁĺį:0.0000,ðŁĺĬ:0.1126;ðŁĺį:0.0553;(IT:0.0437;âĿĹ:0.0416;ðŁĺģ:0.0367
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_17,ðŁĺģ,0.000123,2743,,79923,ðŁĺĬ,0.1096,5179,,9400,ðŁĺģ:0.0001;ðŁĺŃ:0.0001;ðŁ¤£:0.0001;ðŁĳĮ:0.0001;ðŁĺĬ:0.0001,ðŁĺĬ:0.1096;ðŁĺį:0.0707;ðŁĺŃ:0.0558;ðŁ¤£:0.0365;ðŁĺģ:0.0319
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_19,ðŁĺģ,0.000311,3539,,63431,ðŁĺį,0.031777,4681,,200,ðŁĺģ:0.0003;ðŁĳĮ:0.0003;Ġ.ĊĊĊĊ:0.0003;!!!!ĊĊ:0.0002;?!ĊĊ:0.0002,ðŁĺį:0.0318;ðŁĺĬ:0.0307;ðŁĮŁ:0.0211;eer:0.0118;ðŁĺĦ:0.0106
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_21,ðŁĺģ,0.001126,474,,55630,ðŁĺį,0.012778,50,,26,ðŁĺģ:0.0011;!!!!ĊĊ:0.0010;ĠĊĉĉĊ:0.0009;?!ĊĊ:0.0009;ĠĊĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0007,ðŁĺį:0.0128;ðŁ:0.0093;.DialogInterface:0.0069;ðŁĺĬ:0.0065;eer:0.0063
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_23,!!!!ĊĊ,0.012781,2798,,55867,Ġ=,0.014185,1659,,1,!!!!ĊĊ:0.0128;Ġ.ĊĊĊĊ:0.0091;ï¼īčĊ:0.0086;Ġ:ĊĊĊĊ:0.0065;ĠĊĉĉĊ:0.0061,Ġ=:0.0142;Ġcoins:0.0092;.Cryptography:0.0066;Den:0.0045;Exchange:0.0044
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,layer_24,ï¼īčĊ,0.006338,661,,35069,Ġ=,0.357722,1608,,1,"ï¼īčĊ:0.0063;/ĊĊĊĊ:0.0031;"".ĊĊĊĊ:0.0030;Ġ.ĊĊĊĊ:0.0025;Ġ:ĊĊĊĊ:0.0024","Ġ=:0.3577;_price:0.0331;_name:0.0148;Ġexchange:0.0101;,:0.0095"
cryptocurrency,multi_token_by_design,2,1,77480,ocurrency,,Ġ=,final_logits,Ġ=,0.357721,1608,,1,,,,,,"Ġ=:0.3577;_price:0.0331;_name:0.0148;Ġexchange:0.0101;,:0.0095",
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,emb,un,8e-06,1,69285,66164,un,1.0,1,83803,63102,un:0.0000;UN:0.0000;Un:0.0000;Ġun:0.0000;ĠUn:0.0000,un:1.0000;UN:0.0000;Un:0.0000;Ġun:0.0000;ĠUn:0.0000
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_1,forgettable,1.2e-05,146211,111954,72893,éĨ¾,0.159661,132787,64058,66305,"forgettable:0.0000;.)ĊĊĊĊ:0.0000;thinkable:0.0000;,âĢ¦ĊĊ:0.0000;âĢ¦ĊĊĊĊ:0.0000",éĨ¾:0.1597;alem:0.0793;thinkable:0.0442;oldem:0.0325;erdem:0.0143
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_2,ç¿Ģ,1.5e-05,149842,71189,22676,éĨ¾,0.563095,142513,26097,11503,"ç¿Ģ:0.0000;éĨ¾:0.0000;.club:0.0000;';"";Ċ:0.0000;roomId:0.0000",éĨ¾:0.5631;ÑĩÑĢÐµÐ¶:0.0170;Ymd:0.0083;Ġperpetr:0.0077;èĮľ:0.0073
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_3,ascus,0.999978,140238,40562,51118,ascus,0.370068,135140,36579,52086,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;pÃ©ri:0.0000;ListComponent:0.0000,ascus:0.3701;pÃ©ri:0.0301;ListComponent:0.0246;ðŁı½:0.0244;aison:0.0137
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_5,ascus,1.0,142171,43273,50824,ascus,0.370433,135225,37546,50850,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3704;ðŁı½:0.0247;pÃ©ri:0.0223;ListComponent:0.0203;çīµ:0.0186
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_8,ascus,1.0,142321,43489,51088,ascus,0.367612,135399,37808,51137,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3676;ðŁı½:0.0243;pÃ©ri:0.0220;ListComponent:0.0198;çīµ:0.0190
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_11,ascus,1.0,142365,43787,50982,ascus,0.369973,135514,38257,51059,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3700;ðŁı½:0.0243;pÃ©ri:0.0219;ListComponent:0.0197;çīµ:0.0188
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_13,ascus,1.0,142297,43598,50986,ascus,0.368925,135407,38140,51115,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3689;ðŁı½:0.0242;pÃ©ri:0.0216;ListComponent:0.0195;çīµ:0.0187
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_15,ascus,1.0,142168,43010,51143,ascus,0.370926,135398,37767,51340,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3709;ðŁı½:0.0238;pÃ©ri:0.0215;ListComponent:0.0195;çīµ:0.0187
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_16,ascus,1.0,142120,42877,51069,ascus,0.373729,135506,37766,51263,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3737;ðŁı½:0.0237;pÃ©ri:0.0214;ListComponent:0.0191;çīµ:0.0186
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_17,ascus,1.0,141976,42794,51134,ascus,0.372709,135397,37793,51399,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3727;ðŁı½:0.0239;pÃ©ri:0.0212;ListComponent:0.0191;çīµ:0.0186
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_19,ascus,1.0,141915,42439,51461,ascus,0.376394,135564,37615,51827,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3764;ðŁı½:0.0244;pÃ©ri:0.0208;ListComponent:0.0190;çīµ:0.0182
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_21,ascus,1.0,141872,42126,51066,ascus,0.382368,135846,37648,51539,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3824;ðŁı½:0.0244;pÃ©ri:0.0207;ListComponent:0.0183;çīµ:0.0178
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_23,Ġ/>)Ċ,0.001526,144141,129915,45132,iqueta,0.016014,72180,85346,8624,Ġ/>)Ċ:0.0015;ĉĉĠĠĠĠĊ:0.0014;ĉĉĠĠĊ:0.0011;âĢ¦âĢĿĊĊ:0.0011;!!!!ĊĊ:0.0011,iqueta:0.0160;re:0.0160;iqu:0.0145;Ã£o:0.0119;ivers:0.0088
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,layer_24,"""),""",0.000821,116844,28001,147,sorted,0.048011,261,430,1,"""),"":0.0008;packing:0.0007;graded:0.0006;iverse:0.0006;idades:0.0006",sorted:0.0480;ited:0.0180;iverse:0.0178;formatted:0.0153;iqu:0.0138
unbelievable,multi_token_by_design,3,0,359,un,31798,sorted,final_logits,sorted,0.048011,261,430,1,,,,,,sorted:0.0480;ited:0.0180;iverse:0.0178;formatted:0.0153;iqu:0.0138,
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,emb,belie,8e-06,1,38683,38683,belie,1.0,1,37973,37973,belie:0.0000;-bel:0.0000;belief:0.0000;BEL:0.0000;/lg:0.0000,belie:1.0000;-bel:0.0000;belief:0.0000;/lg:0.0000;esteem:0.0000
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_1,ollipop,1.1e-05,11815,212,212,u,0.080766,9948,225,225,ollipop:0.0000;æıĲä¾ĽåķĨ:0.0000;ĠAtlantis:0.0000;Ð·Ð¾Ð»Ð¾ÑĤ:0.0000;ongsTo:0.0000,u:0.0808;ollipop:0.0514;Ð¾:0.0186;Ð·Ð¾Ð»Ð¾ÑĤ:0.0162;en:0.0147
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_2,"%@"",",1.3e-05,34715,2613,2613,ollipop,0.029834,7859,874,874,"%@"",:0.0000;))];Ċ:0.0000;ĠĊĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0000;ollipop:0.0000;...');Ċ:0.0000",ollipop:0.0298;Ð¾:0.0193;Ġinstantiate:0.0163;Ġproced:0.0137;E:0.0115
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_3,Ġinvent,1.4e-05,19429,12439,12439,Ġinvent,0.153971,9764,11369,11369,Ġinvent:0.0000;(In:0.0000;ĠFly:0.0000;.exe:0.0000;æİ¨åĩºçļĦ:0.0000,Ġinvent:0.1540;(In:0.0514;ĠFly:0.0266;en:0.0259;Ġfly:0.0215
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_5,ç¿Ģ,2.4e-05,77031,10831,10831,èµĦæºĲæķ´åĲĪ,0.088771,32845,5543,5543,"ç¿Ģ:0.0000;'"";čĊ:0.0000;%@"",:0.0000;\"""",Ċ:0.0000;åĬ¼:0.0000",èµĦæºĲæķ´åĲĪ:0.0888;ĠtÃ¼rlÃ¼:0.0426;Ġinstantiate:0.0290;ayan:0.0257;éĶľ:0.0257
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_8,"'"";čĊ",2.5e-05,65513,7063,7063,ayan,0.116379,45865,5374,5374,"'"";čĊ:0.0000;%@"",:0.0000;ayan:0.0000;\"""",Ċ:0.0000;Ġinstantiate:0.0000","ayan:0.1164;Ð¸ÑĢÑĥÑİÑī:0.1062;Ġinstantiate:0.0385;'"";čĊ:0.0252;èµĦæºĲæķ´åĲĪ:0.0211"
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_11,"'"";čĊ",3.5e-05,85300,7356,7356,Ð¸ÑĢÑĥÑİÑī,0.211316,53970,4575,4575,"'"";čĊ:0.0000;%@"",:0.0000;@$:0.0000;..."");čĊ:0.0000;>""čĊ:0.0000","Ð¸ÑĢÑĥÑİÑī:0.2113;'"";čĊ:0.0723;èĺ¼:0.0721;ayan:0.0509;@$:0.0262"
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_13,"'"";čĊ",3.2e-05,93041,32625,32625,èĺ¼,0.271846,69301,28952,28952,"'"";čĊ:0.0000;%@"",:0.0000;å¹´é¾Ħæ®µ:0.0000;..."");čĊ:0.0000;...ĊĊĊĊ:0.0000",èĺ¼:0.2718;Ð¸ÑĢÑĥÑİÑī:0.0370;å°±ç»Ļå¤§å®¶:0.0305;ayan:0.0288;.Config:0.0222
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_15,"%@"",",3.1e-05,98885,26210,26210,èĺ¼,0.255137,73248,22808,22808,"%@"",:0.0000;'"";čĊ:0.0000;!ĊĊĊĊ:0.0000;!ĊĊĊ:0.0000;Ġ...ĊĊĊĊ:0.0000",èĺ¼:0.2551;åĽºåĮĸ:0.0649;âĿ¤:0.0390;âľĮ:0.0192;.Config:0.0174
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_16,Ġ...ĊĊĊĊ,3.2e-05,98901,13732,13732,èĺ¼,0.22963,77215,10169,10169,"Ġ...ĊĊĊĊ:0.0000;'"";čĊ:0.0000;!ĊĊĊĊ:0.0000;...ĊĊĊĊ:0.0000;/ĊĊĊĊ:0.0000",èĺ¼:0.2296;.Config:0.0765;ðŁĺį:0.0413;ayan:0.0212;Ġcomp:0.0144
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_17,"%@"",",6.5e-05,78923,1313,1313,èĺ¼,0.132397,64962,940,940,"%@"",:0.0001;'"";čĊ:0.0001;/conf:0.0001;';"";Ċ:0.0000;èĺ¼:0.0000","èĺ¼:0.1324;%@"",:0.0683;/conf:0.0637;.EventSystems:0.0300;ayan:0.0256"
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_19,"%@"",",0.000135,121749,444,444,.EventSystems,0.107457,101020,80,80,"%@"",:0.0001;'"";čĊ:0.0001;ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0001;ĠĊĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0001;/ĊĊĊĊ:0.0001",.EventSystems:0.1075;åĽŀäºĭ:0.0807;/conf:0.0589;èĺ¼:0.0477;æĹ¥æ¶Īæģ¯:0.0278
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_21,/ĊĊĊĊ,0.00143,131047,125,125,ably,0.214311,108740,2,2,"/ĊĊĊĊ:0.0014;ĠĊĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0011;'"";čĊ:0.0010;!!!!ĊĊ:0.0009;]';Ċ:0.0007",ably:0.2143;vable:0.1796;vably:0.1754;.EventSystems:0.0213;Ð¸ÑĢÑĥÑİÑī:0.0202
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_23,!!!!ĊĊ,0.038895,119941,534,534,vably,0.452147,55482,2,2,!!!!ĊĊ:0.0389;/ĊĊĊĊ:0.0320;ï¼īčĊ:0.0092;ï¼ģï¼ģĊĊ:0.0059;âĢ¦ĊĊĊĊ:0.0050,vably:0.4521;vable:0.1220;vely:0.0161;ary:0.0060;³:0.0047
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,layer_24,vable,0.024949,66565,1,1,vable,0.824417,2149,1,1,vable:0.0249;!!!!ĊĊ:0.0145;?!ĊĊ:0.0083;/ĊĊĊĊ:0.0074;ĠâĢĿĊĊ:0.0058,vable:0.8244;vably:0.1286;ver:0.0213;v:0.0069;ving:0.0046
unbelievable,multi_token_by_design,3,1,31798,belie,23760,vable,final_logits,vable,0.824417,2149,1,1,,,,,,vable:0.8244;vably:0.1286;ver:0.0213;v:0.0069;ving:0.0046,
unbelievable,multi_token_by_design,3,2,23760,vable,,!,emb,vable,8e-06,1,,151837,vable,1.0,1,,151843,"vable:0.0000;vably:0.0000;Ð¿ÑĢÐ¾ÑĦÐµÑģÑģÐ¸Ð¾Ð½Ð°Ð»:0.0000;ÑĦÐ¸Ð·Ð¸ÑĩÐµÑģÐº:0.0000;:@"""":0.0000",vable:1.0000;vably:0.0000;Ð¿ÑĢÐ¾ÑĦÐµÑģÑģÐ¸Ð¾Ð½Ð°Ð»:0.0000;ÑĦÐ¸Ð·Ð¸ÑĩÐµÑģÐº:0.0000;ÑĤÑĢÐ°Ð´Ð¸:0.0000
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_1,ĊĉĉĉĊ,1.1e-05,49,,29741,\Facades,0.163489,28,,8812,ĊĉĉĉĊ:0.0000;ĉĉĉĉĉĉĉĉĉĉĉĊ:0.0000;ĠĊĉĊ:0.0000;ĉĉĉĉĉĉĉĉĉĊ:0.0000;-agent:0.0000,\Facades:0.1635;èĦ±:0.0451;çĥĤ:0.0344;tees:0.0160;ä»ĭ:0.0159
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_2,ieties,1.3e-05,914,,42688,åŀ¢,0.071423,176,,2970,"ieties:0.0000;ĉĉĉĉĉĉĉĉĉĉĉĊ:0.0000;\"""",Ċ:0.0000;å·²ä¹ħçļĦ:0.0000;Ġmails:0.0000",åŀ¢:0.0714;ä¹Ĳ:0.0653;ieties:0.0519;èĦ±:0.0421;çĥĤ:0.0113
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_3,ieties,1.3e-05,308,,10438,èħĲ,0.049107,160,,1200,"ieties:0.0000;\"""",Ċ:0.0000;(prod:0.0000;*)"":0.0000;Ġfinances:0.0000",èħĲ:0.0491;ĠespaÃ§o:0.0473;ieties:0.0378;heid:0.0343;akens:0.0143
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_5,ç¿Ģ,1.9e-05,16903,,3579,heid,0.036707,10378,,9,"ç¿Ģ:0.0000;!!)Ċ:0.0000;,...Ċ:0.0000;åĬ¼:0.0000;!!,:0.0000",heid:0.0367;¦Ĥ:0.0220;iosis:0.0203;...:0.0097;çĽĲ:0.0094
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_8,!!)Ċ,2.5e-05,25144,,19973,ÑĥÐ½Ð¸ÑĨÐ¸Ð¿,0.089735,22637,,3559,"!!)Ċ:0.0000;'"";čĊ:0.0000;-feature:0.0000;/ĊĊĊĊ:0.0000;FieldType:0.0000",ÑĥÐ½Ð¸ÑĨÐ¸Ð¿:0.0897;/*----------------------------------------------------------------------------:0.0647;Ð¸ÑĢÑĥÑİÑī:0.0504;//----------------------------------------------------------------------------Ċ:0.0395;Ġiht:0.0332
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_11,ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ,2.5e-05,45677,,6531,//----------------------------------------------------------------------------Ċ,0.073609,40501,,372,"ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0000;//čĊčĊ:0.0000;'"";čĊ:0.0000;!!)Ċ:0.0000;ĠØ§ÙĦØŃÙĤÙĬÙĤÙĬ:0.0000",//----------------------------------------------------------------------------Ċ:0.0736;Ð¸ÑĢÑĥÑİÑī:0.0670;ÐµÑĩÐµÐ½:0.0442;/******************************************************************************/Ċ:0.0356;Ġimag:0.0218
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_13,åįģæĿ¡,2.9e-05,92559,,12962,åįģæĿ¡,0.162927,102082,,324,åįģæĿ¡:0.0000;//čĊčĊ:0.0000;!!)Ċ:0.0000;ĊĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĊ:0.0000;//ĊĊĊ:0.0000,åįģæĿ¡:0.1629;ÐµÑĩÐµÐ½:0.1009;//================================================================================:0.0215;uce:0.0188;çļĦçľ¼åħī:0.0164
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_15,/ĊĊĊĊ,3.9e-05,56805,,9756,¦Ĥ,0.10108,52897,,228,/ĊĊĊĊ:0.0000;!!!!ĊĊ:0.0000;!čĊ:0.0000;!!)Ċ:0.0000;:)Ċ:0.0000,¦Ĥ:0.1011;ðŁĺį:0.0585;âľĮ:0.0394;//================================================================================:0.0326;!?:0.0272
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_16,ðŁĺį,5.3e-05,47252,,3029,ðŁĺį,0.452064,39470,,177,ðŁĺį:0.0001;/ĊĊĊĊ:0.0000;?!ĊĊ:0.0000;!ĊĊĊĊ:0.0000;ðŁĺģ:0.0000,ðŁĺį:0.4521;âľĮ:0.0361;!I:0.0250;ðŁ¤£:0.0153;//----------------------------------------------------------------------------Ċ:0.0152
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_17,/ĊĊĊĊ,0.000144,34132,,17282,ðŁĺį,0.089517,17224,,96,/ĊĊĊĊ:0.0001;!!!!ĊĊ:0.0001;?!ĊĊ:0.0001;'ĊĊĊĊ:0.0001;!ĊĊĊĊ:0.0001,ðŁĺį:0.0895;!I:0.0672;!!!:0.0160;âĢ¼:0.0134;idades:0.0129
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_19,!!!!ĊĊ,0.000447,36765,,21851,Ġfeat,0.065241,15545,,7,!!!!ĊĊ:0.0004;?!ĊĊ:0.0004;!).ĊĊ:0.0003;/ĊĊĊĊ:0.0003;!ĊĊĊĊĊĊ:0.0002,Ġfeat:0.0652;!!:0.0260;!::0.0247;!!!:0.0236;/conf:0.0153
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_21,!!!!ĊĊ,0.002223,44006,,20783,Ġfeat,0.044584,20323,,2,!!!!ĊĊ:0.0022;?!ĊĊ:0.0018;ðŁĺģ:0.0012;!).ĊĊ:0.0010;/ĊĊĊĊ:0.0009,Ġfeat:0.0446;!:0.0302;ConfigurationException:0.0225;!!:0.0220;!::0.0193
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_23,/ĊĊĊĊ,0.048999,61149,,78871,Ġwealth,0.008264,47853,,93,/ĊĊĊĊ:0.0490;!!!!ĊĊ:0.0458;!).ĊĊ:0.0230;ĉĉĠĠĠĠĊ:0.0220;?!ĊĊ:0.0219,Ġwealth:0.0083;Ġmath:0.0052;/ay:0.0039;Ġamount:0.0038;Ġbeauty:0.0037
unbelievable,multi_token_by_design,3,2,23760,vable,,!,layer_24,!âĢĿĊĊ,0.018027,33912,,16915,!,0.065448,33126,,1,!âĢĿĊĊ:0.0180;!!!!ĊĊ:0.0098;!).ĊĊ:0.0094;?!ĊĊ:0.0091;âĢ¦âĢĿĊĊ:0.0082,"!:0.0654;,:0.0499;ĊĊ:0.0343;Ċ:0.0231;Ġand:0.0201"
unbelievable,multi_token_by_design,3,2,23760,vable,,!,final_logits,!,0.065448,33126,,1,,,,,,"!:0.0654;,:0.0499;ĊĊ:0.0343;Ċ:0.0231;Ġand:0.0201",
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,emb,bi,8e-06,1,103255,45866,bi,1.0,1,103221,37145,bi:0.0000;Ġbi:0.0000;Bi:0.0000;ĠBi:0.0000;_bi:0.0000,bi:1.0000;Ġbi:0.0000;Bi:0.0000;ĠBi:0.0000;_bi:0.0000
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_1,ournemouth,1.3e-05,82710,1308,61988,ournemouth,0.920217,64895,997,42971,ournemouth:0.0000;ĠĊĉĉĊ:0.0000;plate:0.0000;čĊĉĉčĊ:0.0000;åĪ¶æľį:0.0000,ournemouth:0.9202;irl:0.0207;alem:0.0026;plate:0.0016;èĸª:0.0012
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_2,ournemouth,1.4e-05,79313,244,23477,åĽĬ,0.267268,58905,129,12761,ournemouth:0.0000;ĠĊĉĉĊ:0.0000;čĊĉĉčĊ:0.0000;åĲĥçļĦ:0.0000;ĉswap:0.0000,åĽĬ:0.2673;ournemouth:0.1033;Sort:0.0244;Ð·Ð²:0.0205;ãĤº:0.0188
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_3,ascus,0.999933,128370,40991,11167,ascus,0.341923,121388,40847,8268,ascus:0.9999;ðŁı½:0.0001;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3419;pÃ©ri:0.0310;ListComponent:0.0257;ðŁı½:0.0252;aison:0.0129
biotechnology,multi_token_by_design,2,0,8221,bi,51436,ological,layer_5,ascus,1.0,129195,49028,13613,ascus,0.356884,120687,50201,9429,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3569;ðŁı½:0.0251;pÃ©ri:0.0224;ListComponent:0.0206;çīµ:0.0189
