word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
but,conjunction,1,0,8088,but,,ĠI,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999998,141391,,19301,à¸ªà¸²à¸¡à¸²à¸£,0.51576,147139,,98017,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5158;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1264;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1060;à¸Ļà¹Ĥà¸¢:0.1004;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
but,conjunction,1,0,8088,but,,ĠI,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999999,142122,,22429,à¸ªà¸²à¸¡à¸²à¸£,0.513695,147200,,99589,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5137;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1232;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1059;à¸Ļà¹Ĥà¸¢:0.1030;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0191
but,conjunction,1,0,8088,but,,ĠI,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,148729,,147611,à¸ªà¸²à¸¡à¸²à¸£,0.533833,146225,,118161,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5338;à¸Ļà¹Ĥà¸¢:0.1231;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0929;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0799;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0276
but,conjunction,1,0,8088,but,,ĠI,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,149005,,148715,à¸ªà¸²à¸¡à¸²à¸£,0.537232,146372,,119176,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5372;à¸Ļà¹Ĥà¸¢:0.1253;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0937;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0755;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0273
but,conjunction,1,0,8088,but,,ĠI,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,148942,,148021,à¸ªà¸²à¸¡à¸²à¸£,0.530911,146530,,118229,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5309;à¸Ļà¹Ĥà¸¢:0.1291;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0943;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0752;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0270
but,conjunction,1,0,8088,but,,ĠI,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,148964,,147944,à¸ªà¸²à¸¡à¸²à¸£,0.528947,146605,,118507,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5289;à¸Ļà¹Ĥà¸¢:0.1296;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0950;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0748;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0268
but,conjunction,1,0,8088,but,,ĠI,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,148902,,147559,à¸ªà¸²à¸¡à¸²à¸£,0.525199,146679,,118746,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5252;à¸Ļà¹Ĥà¸¢:0.1322;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0937;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0755;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0271
but,conjunction,1,0,8088,but,,ĠI,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,148945,,146690,à¸ªà¸²à¸¡à¸²à¸£,0.535239,146863,,118659,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5352;à¸Ļà¹Ĥà¸¢:0.1205;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0989;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0731;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0251
but,conjunction,1,0,8088,but,,ĠI,layer_79,",",1.0,35466,,20,uh,0.097406,62145,,34,",:1.0000;.:0.0000;Ċ:0.0000;Ġ:0.0000;...:0.0000",uh:0.0974;Ġhow:0.0850;Ġwhat:0.0728;ler:0.0681;Ġit:0.0520
but,conjunction,1,0,8088,but,,ĠI,layer_80,Ġnewcom,1.0,149880,,151687,ĠI,0.091875,28256,,1,Ġnewcom:1.0000;ðŁĵĲ:0.0000;âļĹ:0.0000;Ġsafeg:0.0000;Ġjadx:0.0000,ĠI:0.0919;Ġi:0.0851;Ġuh:0.0549;Ġthe:0.0383;Ġit:0.0363
but,conjunction,1,0,8088,but,,ĠI,final_logits,ĠI,0.091624,27658,,1,,,,,,ĠI:0.0916;Ġi:0.0854;Ġuh:0.0547;Ġthe:0.0385;Ġit:0.0362,
although,conjunction,1,0,36141,although,,Ġit,emb,ius,7e-06,24941,,19866,ius,0.016276,27036,,22479,ius:0.0000;èĪį:0.0000;rokes:0.0000;Ġbl:0.0000;ĠEmm:0.0000,ius:0.0163;rokes:0.0121;<data:0.0106;èĪį:0.0098;itto:0.0083
although,conjunction,1,0,36141,although,,Ġit,layer_1,UpInside,8e-06,34140,,84484,UpInside,0.034728,37145,,79184,UpInside:0.0000;.toLocale:0.0000;å¥½è¿Ĳ:0.0000;=cut:0.0000;æļ´:0.0000,UpInside:0.0347;fÃ¼hl:0.0093;háº¿:0.0060;Ġclums:0.0055;.toLocale:0.0055
although,conjunction,1,0,36141,although,,Ġit,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999995,110304,,55228,à¸ªà¸²à¸¡à¸²à¸£,0.541763,115464,,123141,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5418;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1264;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0994;à¸Ļà¹Ĥà¸¢:0.0909;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
although,conjunction,1,0,36141,although,,Ġit,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999994,110125,,54776,à¸ªà¸²à¸¡à¸²à¸£,0.539897,115405,,123124,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5399;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1277;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0997;à¸Ļà¹Ĥà¸¢:0.0910;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0184
although,conjunction,1,0,36141,although,,Ġit,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999963,107785,,42469,à¸ªà¸²à¸¡à¸²à¸£,0.526583,114948,,122998,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5266;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1317;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1014;à¸Ļà¹Ĥà¸¢:0.0955;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0181
although,conjunction,1,0,36141,although,,Ġit,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999979,103328,,35883,à¸ªà¸²à¸¡à¸²à¸£,0.516652,113236,,123001,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5167;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1306;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1035;à¸Ļà¹Ĥà¸¢:0.0993;Ġkosten:0.0186
although,conjunction,1,0,36141,although,,Ġit,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999996,105894,,50247,à¸ªà¸²à¸¡à¸²à¸£,0.514199,113727,,124012,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5142;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1265;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1057;à¸Ļà¹Ĥà¸¢:0.1010;Ġkosten:0.0186
although,conjunction,1,0,36141,although,,Ġit,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999999,107544,,57463,à¸ªà¸²à¸¡à¸²à¸£,0.512345,114270,,125377,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5123;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1231;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1056;à¸Ļà¹Ĥà¸¢:0.1036;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0191
although,conjunction,1,0,36141,although,,Ġit,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,118354,,149592,à¸ªà¸²à¸¡à¸²à¸£,0.531738,113395,,137160,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5317;à¸Ļà¹Ĥà¸¢:0.1242;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0925;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0794;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0277
although,conjunction,1,0,36141,although,,Ġit,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,120065,,150173,à¸ªà¸²à¸¡à¸²à¸£,0.535521,114804,,137928,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5355;à¸Ļà¹Ĥà¸¢:0.1264;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0934;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0749;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0273
although,conjunction,1,0,36141,although,,Ġit,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,120244,,149971,à¸ªà¸²à¸¡à¸²à¸£,0.527876,115495,,137967,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5279;à¸Ļà¹Ĥà¸¢:0.1308;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0937;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0748;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0271
although,conjunction,1,0,36141,although,,Ġit,layer_73,à¸ªà¸²à¸¡à¸²à¸£,1.0,120548,,149915,à¸ªà¸²à¸¡à¸²à¸£,0.525901,115835,,138052,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5259;à¸Ļà¹Ĥà¸¢:0.1312;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0943;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0745;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0269
although,conjunction,1,0,36141,although,,Ġit,layer_75,à¸ªà¸²à¸¡à¸²à¸£,1.0,120731,,149751,à¸ªà¸²à¸¡à¸²à¸£,0.521989,116139,,138209,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5220;à¸Ļà¹Ĥà¸¢:0.1338;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0931;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0752;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0272
although,conjunction,1,0,36141,although,,Ġit,layer_77,à¸ªà¸²à¸¡à¸²à¸£,1.0,119757,,149280,à¸ªà¸²à¸¡à¸²à¸£,0.534539,115939,,138149,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5345;à¸Ļà¹Ĥà¸¢:0.1233;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0949;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0720;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0247
although,conjunction,1,0,36141,although,,Ġit,layer_79,",",1.0,110752,,5,Ġit,0.24271,142962,,1,",:1.0000;Ċ:0.0000;.:0.0000;Ġ:0.0000;Ġit:0.0000",Ġit:0.2427;Ġthere:0.1953;Ġwe:0.0428;Ġthey:0.0310;Ġmany:0.0227
although,conjunction,1,0,36141,although,,Ġit,layer_80,Ġnewcom,0.999999,143234,,149611,Ġit,0.093416,61568,,1,Ġnewcom:1.0000;Ġjadx:0.0000;Ġsafeg:0.0000;Ġèĭ¥è¦ģ:0.0000;ĠèĩªåĬ¨çĶŁæĪĲ:0.0000,Ġit:0.0934;ĠI:0.0899;Ġthe:0.0847;Ġthey:0.0425;Ġthis:0.0362
although,conjunction,1,0,36141,although,,Ġit,final_logits,Ġit,0.093687,60862,,1,,,,,,Ġit:0.0937;ĠI:0.0901;Ġthe:0.0846;Ġthey:0.0426;Ġthis:0.0361,
hello,interjection,1,0,14990,hello,,Ġ=,emb,Ġcontr,7e-06,561,,24686,Ġcontr,0.018272,457,,14229,Ġcontr:0.0000;ocaly:0.0000;ä¼:0.0000;eeper:0.0000;ĠKai:0.0000,Ġcontr:0.0183;ocaly:0.0134;eeper:0.0105;ä¼:0.0071;Ġstrdup:0.0066
hello,interjection,1,0,14990,hello,,Ġ=,layer_1,rvine,8e-06,4148,,57117,rvine,0.053481,2909,,48883,rvine:0.0000;ãĥµ:0.0000;annis:0.0000;Ġbona:0.0000;.joda:0.0000,rvine:0.0535;ãĥµ:0.0186;annis:0.0177;Ġbona:0.0150;ĠÐ¿ÑĢÐ¾ÑĤÐ¸Ð²Ð¾:0.0097
hello,interjection,1,0,14990,hello,,Ġ=,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999994,105661,,4132,à¸ªà¸²à¸¡à¸²à¸£,0.545583,116226,,45406,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5456;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1244;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1003;à¸Ļà¹Ĥà¸¢:0.0893;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
hello,interjection,1,0,14990,hello,,Ġ=,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999992,105493,,4100,à¸ªà¸²à¸¡à¸²à¸£,0.543594,116154,,45577,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5436;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1258;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1006;à¸Ļà¹Ĥà¸¢:0.0893;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
hello,interjection,1,0,14990,hello,,Ġ=,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999951,103475,,3170,à¸ªà¸²à¸¡à¸²à¸£,0.529271,116085,,45867,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5293;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1303;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1024;à¸Ļà¹Ĥà¸¢:0.0940;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0183
hello,interjection,1,0,14990,hello,,Ġ=,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999972,102514,,2828,à¸ªà¸²à¸¡à¸²à¸£,0.518735,116422,,48017,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5187;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1289;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1046;à¸Ļà¹Ĥà¸¢:0.0983;Ġkosten:0.0189
hello,interjection,1,0,14990,hello,,Ġ=,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999995,104389,,4278,à¸ªà¸²à¸¡à¸²à¸£,0.516337,116389,,50101,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5163;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1246;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1069;à¸Ļà¹Ĥà¸¢:0.1000;Ġkosten:0.0188
hello,interjection,1,0,14990,hello,,Ġ=,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999998,104391,,5187,à¸ªà¸²à¸¡à¸²à¸£,0.513705,116162,,51730,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5137;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1214;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1070;à¸Ļà¹Ĥà¸¢:0.1027;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0193
hello,interjection,1,0,14990,hello,,Ġ=,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,125429,,140803,à¸ªà¸²à¸¡à¸²à¸£,0.531818,121986,,78150,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5318;à¸Ļà¹Ĥà¸¢:0.1246;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0905;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0800;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0282
