word,category,n_tokens,pos,token_id,token,next_token_id,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,raw_top5,normed_top5
hmm,interjection,2,0,71,h,3821,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999942,100298,116545,à¸ªà¸²à¸¡à¸²à¸£,0.510538,146124,141175,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5105;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1328;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1046;à¸Ļà¹Ĥà¸¢:0.1007;Ġkosten:0.0187
hmm,interjection,2,0,71,h,3821,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.99999,110755,120645,à¸ªà¸²à¸¡à¸²à¸£,0.508266,146220,141279,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5083;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1284;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1068;à¸Ļà¹Ĥà¸¢:0.1024;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0188
hmm,interjection,2,0,71,h,3821,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999996,114377,122313,à¸ªà¸²à¸¡à¸²à¸£,0.506122,146236,141399,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5061;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1249;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1068;à¸Ļà¹Ĥà¸¢:0.1051;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0194
hmm,interjection,2,0,71,h,3821,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,151110,147472,à¸ªà¸²à¸¡à¸²à¸£,0.525817,147098,143008,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5258;à¸Ļà¹Ĥà¸¢:0.1265;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0934;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0800;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0283
hmm,interjection,2,0,71,h,3821,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,151304,147943,à¸ªà¸²à¸¡à¸²à¸£,0.530308,147256,143200,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5303;à¸Ļà¹Ĥà¸¢:0.1285;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0943;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0752;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0278
hmm,interjection,2,0,71,h,3821,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,151195,147813,à¸ªà¸²à¸¡à¸²à¸£,0.520793,147219,143377,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5208;à¸Ļà¹Ĥà¸¢:0.1335;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0950;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0753;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0276
hmm,interjection,2,0,71,h,3821,layer_79,",",0.99581,273,40128,Ġ=,0.0704,13555,95177,",:0.9958;Ġ:0.0042;Ġ(:0.0000;.:0.0000;Ċ:0.0000",Ġ=:0.0704;2:0.0315;1:0.0233;ig:0.0157;uy:0.0125
hmm,interjection,2,0,71,h,3821,layer_80,",",0.999996,9191,177,Ġ=,0.084038,37978,40,",:1.0000;Ġ:0.0000;Ġ(:0.0000;Ċ:0.0000;Ġ=:0.0000","Ġ=:0.0840;,:0.0411;1:0.0263;adoop:0.0221;,w:0.0212"
hmm,interjection,2,0,71,h,3821,final_logits,Ġ=,0.082624,37937,40,,,,,"Ġ=:0.0826;,:0.0415;1:0.0268;adoop:0.0222;,w:0.0209",
hmm,interjection,2,1,3821,mm,,emb,é²Ĳ,7e-06,4997,,é²Ĳ,0.041556,5007,,é²Ĳ:0.0000;èĪħèĪħ:0.0000;.);Ċ:0.0000;otr:0.0000;ĠGlow:0.0000,é²Ĳ:0.0416;.);Ċ:0.0175;èĪħèĪħ:0.0153;otr:0.0116;ĠGlow:0.0116
hmm,interjection,2,1,3821,mm,,layer_1,ãĤĤå¤ļãģı,8e-06,42526,,ãĤĤå¤ļãģı,0.601795,57411,,ãĤĤå¤ļãģı:0.0000;åħĭæĢĿ:0.0000;éĥ½æľīèĩªå·±:0.0000;ĠÙħØ¹Ø¸Ùħ:0.0000;æĻ®éģįåŃĺåľ¨:0.0000,ãĤĤå¤ļãģı:0.6018;éĥ½æľīèĩªå·±:0.0979;ĠÙħØ¹Ø¸Ùħ:0.0833;æĻ®éģįåŃĺåľ¨:0.0635;åħĭæĢĿ:0.0295
hmm,interjection,2,1,3821,mm,,layer_2,Ġ)ĊĊĊĊĊĊĊĊ,9e-06,123020,,éĥ½æľīèĩªå·±,0.530019,62224,,Ġ)ĊĊĊĊĊĊĊĊ:0.0000;æĴº:0.0000;ãģķãģ¾ãģĸãģ¾:0.0000;æ§ĺãĢħ:0.0000;çªģå¦Ĥ:0.0000,éĥ½æľīèĩªå·±:0.5300;ãĤĤå¤ļãģı:0.0989;åħĭæĢĿ:0.0346;ä¸ºæĬĵ:0.0329;ĠÙħØ¹Ø¸Ùħ:0.0149
hmm,interjection,2,1,3821,mm,,layer_9,iÃ©ndo,3.4e-05,141089,,Sexy,0.043474,96421,,iÃ©ndo:0.0000;Ġ)ĊĊĊĊĊĊĊĊ:0.0000;ãģĭãĤĤãģĹãĤĮ:0.0000;çªģå¦Ĥ:0.0000;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0000,Sexy:0.0435;èĦ±é¢ĸ:0.0409;#index:0.0133;@brief:0.0098;avenport:0.0093
hmm,interjection,2,1,3821,mm,,layer_18,ãģĭãĤĤãģĹãĤĮ,0.000218,141943,,ĠHtmlWebpackPlugin,0.036332,94035,,ãģĭãĤĤãģĹãĤĮ:0.0002;Ġ)ĊĊĊĊĊĊĊĊ:0.0002;iÃ©ndo:0.0002;çªģå¦Ĥ:0.0002;ãĤĵãģĺãĤĥãģªãģĦãģĭ:0.0002,ĠHtmlWebpackPlugin:0.0363;ĠsearchData:0.0213;.fb:0.0093;isce:0.0091;ughs:0.0068
hmm,interjection,2,1,3821,mm,,layer_27,@dynamic,0.002063,121687,,ĠHtmlWebpackPlugin,0.110232,72721,,@dynamic:0.0021;ãģįãģ¡ãĤĵ:0.0017;ç´łæĻ´:0.0017;ĠHtmlWebpackPlugin:0.0016;æľīæľŁå¾Ĵ:0.0014,ĠHtmlWebpackPlugin:0.1102;à¸Ńà¸Ļà¸²à¸Ħ:0.0248;/xhtml:0.0141;ulg:0.0097;elige:0.0088
hmm,interjection,2,1,3821,mm,,layer_36,/Dk,0.009546,133103,,ĠunterstÃ¼t,0.020547,103929,,/Dk:0.0095;ç´łæĻ´:0.0088;@dynamic:0.0067;ĠdestinationViewController:0.0043;æĬ»:0.0041,ĠunterstÃ¼t:0.0205;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0198;ulg:0.0180;*>*:0.0128;ĠHtmlWebpackPlugin:0.0119
hmm,interjection,2,1,3821,mm,,layer_44,èĦ±é¢ĸ,0.021235,127563,,ĠunterstÃ¼t,0.06184,104239,,èĦ±é¢ĸ:0.0212;Ġseedu:0.0208;åı¹äºĨ:0.0130;@dynamic:0.0128;ç´łæĻ´:0.0119,ĠunterstÃ¼t:0.0618;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0512;ĠÐłÐ¾Ñģ:0.0401;ĠÐľÐ¾ÑģÐº:0.0290;åĽ¡:0.0289
hmm,interjection,2,1,3821,mm,,layer_53,-awaited,0.038488,31146,,åı¹äºĨ,0.208994,63195,,-awaited:0.0385;[]){Ċ:0.0240;ðŁļ©:0.0217;ĠREUTERS:0.0161;åı¹äºĨ:0.0161,åı¹äºĨ:0.2090;ĠunterstÃ¼t:0.0426;ĠÐłÐ¾Ñģ:0.0209;-awaited:0.0117;åĽ¡:0.0106
hmm,interjection,2,1,3821,mm,,layer_62,",",0.905739,6512,,Ã¡bado,0.041599,43990,,",:0.9057;Ġ-:0.0325;Ġ=:0.0201;Ġ(:0.0071;olg:0.0052",Ã¡bado:0.0416;åı¹äºĨ:0.0384;olg:0.0178;(GLFW:0.0163;Ġverbess:0.0143
hmm,interjection,2,1,3821,mm,,layer_71,",",0.983049,252,,Ã¡bado,0.341026,658,,",:0.9830;Ġ:0.0169;.:0.0001;Ġ(:0.0000;Ċ:0.0000",Ã¡bado:0.3410;(GLFW:0.0140;ABCDEFGHI:0.0127;olg:0.0122;<H:0.0107
hmm,interjection,2,1,3821,mm,,layer_79,",",1.0,354,,",",0.158949,5,,",:1.0000;Ġ:0.0000;.:0.0000;Ġ(:0.0000;Ċ:0.0000",",:0.1589;learn:0.0368;Ġlearn:0.0336;...:0.0286;mm:0.0226"
hmm,interjection,2,1,3821,mm,,layer_80,",",0.944288,2,,mm,0.271408,1,,",:0.9443;mm:0.0316;...:0.0238;âĢ¦:0.0003;.:0.0000","mm:0.2714;,:0.0914;...:0.0549;Ġi:0.0258;Ġ=:0.0232"
hmm,interjection,2,1,3821,mm,,final_logits,mm,0.275489,1,,,,,,"mm:0.2755;,:0.0894;...:0.0542;Ġi:0.0256;..:0.0226",
seven,number,1,0,80185,seven,,emb,pais,7e-06,6905,,pais,0.063157,8003,,pais:0.0000;Ġunmatched:0.0000;.epam:0.0000;bes:0.0000;ĠNationwide:0.0000,pais:0.0632;.epam:0.0139;Ġunmatched:0.0083;bes:0.0061;raphics:0.0057
seven,number,1,0,80185,seven,,layer_1,ĠSor,8e-06,112589,,ĠSor,0.0171,101731,,ĠSor:0.0000;è¶º:0.0000;obierno:0.0000;exampleModal:0.0000;ĠLies:0.0000,ĠSor:0.0171;obierno:0.0166;exampleModal:0.0121;ä¸ºæĬĵ:0.0120;alus:0.0102
seven,number,1,0,80185,seven,,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999991,62866,,à¸ªà¸²à¸¡à¸²à¸£,0.538379,59631,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5384;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1282;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1004;à¸Ļà¹Ĥà¸¢:0.0918;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0182
seven,number,1,0,80185,seven,,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999987,62895,,à¸ªà¸²à¸¡à¸²à¸£,0.535775,59598,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5358;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1298;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1008;à¸Ļà¹Ĥà¸¢:0.0919;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0180
seven,number,1,0,80185,seven,,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999926,62713,,à¸ªà¸²à¸¡à¸²à¸£,0.52279,59501,,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5228;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1339;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1024;à¸Ļà¹Ĥà¸¢:0.0964;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0178
seven,number,1,0,80185,seven,,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999958,61249,,à¸ªà¸²à¸¡à¸²à¸£,0.512573,58809,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5126;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1327;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1045;à¸Ļà¹Ĥà¸¢:0.1003;Ġkosten:0.0182
seven,number,1,0,80185,seven,,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999992,60374,,à¸ªà¸²à¸¡à¸²à¸£,0.510291,58252,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5103;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1284;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1068;à¸Ļà¹Ĥà¸¢:0.1020;Ġkosten:0.0182
seven,number,1,0,80185,seven,,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999997,59707,,à¸ªà¸²à¸¡à¸²à¸£,0.508269,57909,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5083;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1246;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1067;à¸Ļà¹Ĥà¸¢:0.1050;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0188
seven,number,1,0,80185,seven,,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,56327,,à¸ªà¸²à¸¡à¸²à¸£,0.527834,54149,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5278;à¸Ļà¹Ĥà¸¢:0.1260;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0937;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0800;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0273
seven,number,1,0,80185,seven,,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,56081,,à¸ªà¸²à¸¡à¸²à¸£,0.531748,53866,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5317;à¸Ļà¹Ĥà¸¢:0.1282;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0947;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0754;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0269
seven,number,1,0,80185,seven,,layer_71,à¸ªà¸²à¸¡à¸²à¸£,1.0,56171,,à¸ªà¸²à¸¡à¸²à¸£,0.523221,54359,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5232;à¸Ļà¹Ĥà¸¢:0.1327;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0952;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0754;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0267
seven,number,1,0,80185,seven,,layer_79,",",0.999982,56755,,Ġtimes,0.076845,44083,,",:1.0000;Ġ(:0.0000;Ġof:0.0000;Ġ:0.0000;Ġ=:0.0000",Ġtimes:0.0768;Ġpercent:0.0231;Ġyears:0.0225;Ġof:0.0194;Ġhundred:0.0182
seven,number,1,0,80185,seven,,layer_80,",",1.0,17580,,Ġhundred,0.084306,10158,,",:1.0000;Ġ:0.0000;.:0.0000;Ġ=:0.0000;Ġ(:0.0000",Ġhundred:0.0843;Ġpeople:0.0617;Ġ=:0.0523;Ġtimes:0.0265;Ġthousand:0.0230
seven,number,1,0,80185,seven,,final_logits,Ġhundred,0.086316,10152,,,,,,Ġhundred:0.0863;Ġpeople:0.0632;Ġ=:0.0524;Ġtimes:0.0263;Ġthousand:0.0232,
42,number,2,0,19,4,17,emb,uforia,7e-06,79575,4266,uforia,0.048991,112282,13047,uforia:0.0000;ossed:0.0000;uxtap:0.0000;ertia:0.0000;ghan:0.0000,uforia:0.0490;ossed:0.0291;uxtap:0.0252;ertia:0.0131;ĠcomponentDidUpdate:0.0121
42,number,2,0,19,4,17,layer_1,ãĤĤå¤ļãģı,8e-06,35760,32981,ãĤĤå¤ļãģı,0.101194,42740,39513,ãĤĤå¤ļãģı:0.0000;Carthy:0.0000;edido:0.0000;ritis:0.0000;ĠCurtis:0.0000,ãĤĤå¤ļãģı:0.1012;éĥ½æľīèĩªå·±:0.0600;Carthy:0.0283;ritis:0.0231;åŁºæľ¬ä¸Ĭéĥ½:0.0129
42,number,2,0,19,4,17,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999986,147656,145009,à¸ªà¸²à¸¡à¸²à¸£,0.534105,151286,151322,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5341;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1306;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1005;à¸Ļà¹Ĥà¸¢:0.0923;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
42,number,2,0,19,4,17,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.999981,147573,144827,à¸ªà¸²à¸¡à¸²à¸£,0.532122,151285,151319,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5321;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1320;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1008;à¸Ļà¹Ĥà¸¢:0.0924;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0184
42,number,2,0,19,4,17,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999878,146408,142121,à¸ªà¸²à¸¡à¸²à¸£,0.518209,151287,151318,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5182;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1364;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1026;à¸Ļà¹Ĥà¸¢:0.0970;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0181
42,number,2,0,19,4,17,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999931,144967,139184,à¸ªà¸²à¸¡à¸²à¸£,0.508542,151274,151324,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5085;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1347;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1046;à¸Ļà¹Ĥà¸¢:0.1012;Ġkosten:0.0184
42,number,2,0,19,4,17,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999989,146664,143122,à¸ªà¸²à¸¡à¸²à¸£,0.506667,151275,151338,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5067;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1306;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1068;à¸Ļà¹Ĥà¸¢:0.1025;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0185
42,number,2,0,19,4,17,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999996,147109,144434,à¸ªà¸²à¸¡à¸²à¸£,0.504265,151265,151359,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5043;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1270;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1067;à¸Ļà¹Ĥà¸¢:0.1057;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0191
42,number,2,0,19,4,17,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,151803,151946,à¸ªà¸²à¸¡à¸²à¸£,0.523422,151122,151370,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5234;à¸Ļà¹Ĥà¸¢:0.1271;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0953;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0803;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0279
