word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
antidisestablishmentarianism,multi_token_by_design,8,4,28521,ablish,1234,ment,layer_23,ment,5.4e-05,7,1,1,ment,0.788476,7,1,1,ment:0.0001;arian:0.0000;ments:0.0000;arians:0.0000;ing:0.0000,ment:0.7885;arian:0.0369;ments:0.0271;ing:0.0055;arians:0.0045
antidisestablishmentarianism,multi_token_by_design,8,4,28521,ablish,1234,ment,layer_25,ment,6.5e-05,11,1,1,ment,0.961274,14,1,1,ment:0.0001;arian:0.0001;ments:0.0001;MENT:0.0000;ement:0.0000,ment:0.9613;arian:0.0138;ments:0.0100;ement:0.0008;MENT:0.0007
antidisestablishmentarianism,multi_token_by_design,8,4,28521,ablish,1234,ment,layer_27,ment,7.3e-05,18,1,1,ment,0.967209,18,1,1,ment:0.0001;arian:0.0001;ments:0.0001;ement:0.0000;MENT:0.0000,ment:0.9672;arian:0.0097;ments:0.0089;ing:0.0014;ement:0.0010
antidisestablishmentarianism,multi_token_by_design,8,4,28521,ablish,1234,ment,layer_28,ment,8.2e-05,18,1,1,ment,0.973009,19,1,1,ment:0.0001;arian:0.0001;ments:0.0001;MENT:0.0001;ing:0.0001,ment:0.9730;arian:0.0138;ments:0.0059;ing:0.0012;MENT:0.0006
antidisestablishmentarianism,multi_token_by_design,8,4,28521,ablish,1234,ment,layer_29,ment,0.000111,19,1,1,ment,0.992728,18,1,1,ment:0.0001;ments:0.0001;arian:0.0001;ing:0.0001;MENT:0.0001,ment:0.9927;ments:0.0051;arian:0.0008;ing:0.0006;MENT:0.0002
antidisestablishmentarianism,multi_token_by_design,8,4,28521,ablish,1234,ment,layer_31,ment,0.00015,284,1,1,ment,0.992371,257,1,1,ment:0.0002;arian:0.0001;ing:0.0001;­:0.0001;ments:0.0001,ment:0.9924;arian:0.0028;ing:0.0025;ments:0.0011;ement:0.0002
antidisestablishmentarianism,multi_token_by_design,8,4,28521,ablish,1234,ment,layer_32,ment,0.000235,208,1,1,ment,0.985308,164,1,1,ment:0.0002;arian:0.0001;ing:0.0001;­:0.0001;-:0.0001,ment:0.9853;arian:0.0051;ing:0.0023;ments:0.0007;m:0.0005
antidisestablishmentarianism,multi_token_by_design,8,4,28521,ablish,1234,ment,final_logits,ment,0.985259,162,1,1,,,,,,ment:0.9853;arian:0.0052;ing:0.0023;ments:0.0007;m:0.0005,
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,emb,nel,3.1e-05,24261,7460,7460,achine,0.000453,24844,7805,7805,nel:0.0000;лко:0.0000;alin:0.0000;al:0.0000;achine:0.0000,achine:0.0005;лко:0.0004;alin:0.0004;nel:0.0004;igo:0.0004
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_1,▁kennis,3.1e-05,14502,3853,3853,rez,0.003436,7285,259,259,▁kennis:0.0000;HECK:0.0000;plaat:0.0000;▁dévelop:0.0000;ץ:0.0000,rez:0.0034;ilor:0.0021;yar:0.0012;▁pity:0.0010;icz:0.0010
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_2,▁[…],3.1e-05,5828,719,719,ally,0.002748,8987,664,664,▁[…]:0.0000;ally:0.0000;▁[...]:0.0000;▁MOD:0.0000;▁rules:0.0000,ally:0.0027;▁rules:0.0017;▁[…]:0.0015;aris:0.0014;▁MOD:0.0013
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_4,▁Cre,3.1e-05,2223,28,28,▁Cre,0.007582,3998,23,23,▁Cre:0.0000;:0.0000;▁Bod:0.0000;ikan:0.0000;elin:0.0000,▁Cre:0.0076;▁Bod:0.0030;ikan:0.0030;▁mach:0.0020;▁libert:0.0018
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_7,arian,3.1e-05,225,1,1,arians,0.010796,129,3,3,arian:0.0000;isme:0.0000;arians:0.0000;Υ:0.0000;派:0.0000,arians:0.0108;isme:0.0095;arian:0.0085;Deep:0.0018;roy:0.0015
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_11,↵,3.3e-05,960,11,11,↵,0.005037,741,4,4,↵:0.0000;­:0.0000;dern:0.0000;Ť:0.0000;oux:0.0000,↵:0.0050;▁lyrics:0.0038;ism:0.0038;arian:0.0029;odio:0.0027
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_14,­,3.4e-05,1228,27,27,ism,0.00676,788,5,5,­:0.0000;↵:0.0000;▁kennis:0.0000;▁referenties:0.0000;dern:0.0000,ism:0.0068;▁lyrics:0.0041;ist:0.0038;▁ly:0.0030;arian:0.0028
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_18,­,3.6e-05,103,3,3,ism,0.042914,21,2,2,­:0.0000;ism:0.0000;arian:0.0000;dern:0.0000;pdev:0.0000,ism:0.0429;arian:0.0224;ist:0.0176;dern:0.0034;­:0.0027
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_21,arian,4.4e-05,3,1,1,arian,0.293382,4,1,1,arian:0.0000;▁sentiment:0.0000;ment:0.0000;ary:0.0000;­:0.0000,arian:0.2934;▁sentiment:0.0518;ary:0.0512;ment:0.0364;ist:0.0327
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_23,arian,5e-05,4,1,1,arian,0.55748,6,1,1,arian:0.0001;▁sentiment:0.0000;ary:0.0000;ment:0.0000;arians:0.0000,arian:0.5575;▁sentiment:0.0647;ary:0.0439;ist:0.0188;arians:0.0112
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_25,arian,6.1e-05,5,1,1,arian,0.927733,6,1,1,arian:0.0001;arians:0.0000;▁sentiment:0.0000;ary:0.0000;ment:0.0000,arian:0.9277;ary:0.0100;arians:0.0099;▁sentiment:0.0061;ist:0.0012
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_27,arian,6.7e-05,23,1,1,arian,0.871468,24,1,1,arian:0.0001;arians:0.0001;ary:0.0001;▁sentiment:0.0001;▁movement:0.0000,arian:0.8715;arians:0.0235;ary:0.0228;▁sentiment:0.0078;▁movement:0.0037
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_28,arian,7.8e-05,14,1,1,arian,0.832832,14,1,1,arian:0.0001;ary:0.0001;arians:0.0001;▁sentiment:0.0001;ism:0.0001,arian:0.8328;ary:0.1080;arians:0.0340;ism:0.0028;▁sentiment:0.0018
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_29,arian,9.2e-05,16,1,1,arian,0.855391,22,1,1,arian:0.0001;arians:0.0001;ary:0.0001;ism:0.0001;▁sentiment:0.0001,arian:0.8554;arians:0.0651;ary:0.0444;ism:0.0108;▁sentiment:0.0060
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_31,arian,0.000146,23,1,1,arian,0.852848,27,1,1,arian:0.0001;ary:0.0001;arians:0.0001;▁sentiment:0.0001;▁movement:0.0001,arian:0.8528;ary:0.0570;arians:0.0372;▁sentiment:0.0173;▁movement:0.0042
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,layer_32,arian,0.000223,112,1,1,arian,0.788303,117,1,1,"arian:0.0002;ary:0.0002;arians:0.0002;,:0.0001;.:0.0001",arian:0.7883;ary:0.0387;arians:0.0341;▁sentiment:0.0057;▁movement:0.0053
antidisestablishmentarianism,multi_token_by_design,8,5,1234,ment,10227,arian,final_logits,arian,0.785541,112,1,1,,,,,,arian:0.7855;ary:0.0391;arians:0.0345;▁sentiment:0.0058;▁movement:0.0055,
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,emb,adem,3.1e-05,11176,83,83,adem,0.002115,11046,83,83,adem:0.0000;adu:0.0000;ismo:0.0000;adesh:0.0000;▁rejo:0.0000,adem:0.0021;ismo:0.0008;adu:0.0007;▁rejo:0.0007;ALSE:0.0006
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_1,▁kennis,3.1e-05,6207,4370,4370,▁/******/,0.002568,517,661,661,▁kennis:0.0000;plaat:0.0000;▁biologie:0.0000;ץ:0.0000;▁Fuß:0.0000,▁/******/:0.0026;▁kennis:0.0017;cembre:0.0012;ță:0.0010;ismus:0.0009
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_2,yar,3.1e-05,1046,6,6,yar,0.001958,460,7,7,yar:0.0000;alin:0.0000;iches:0.0000;ilor:0.0000;isen:0.0000,yar:0.0020;iju:0.0018;isen:0.0016;iches:0.0016;ilor:0.0014
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_4,yk,3.1e-05,3790,7,7,yk,0.004317,2737,8,8,yk:0.0000;yle:0.0000;▁vag:0.0000;osta:0.0000;▁Hend:0.0000,yk:0.0043;yle:0.0036;iju:0.0034;▁Hend:0.0029;roy:0.0026
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_7,▁kennis,3.2e-05,2303,14,14,ism,0.005257,587,1,1,▁kennis:0.0000;úblic:0.0000;▁сло:0.0000;ņ:0.0000;yrics:0.0000,ism:0.0053;yrics:0.0033;ium:0.0026;▁Movement:0.0023;yst:0.0022
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_11,▁/******/,3.3e-05,5586,10,10,▁/******/,0.164705,2818,3,3,▁/******/:0.0000;ity:0.0000;Ť:0.0000;̯:0.0000;ium:0.0000,▁/******/:0.1647;ity:0.0117;ism:0.0038;ium:0.0036;tee:0.0033
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_14,▁kennis,3.4e-05,3749,28,28,▁/******/,0.019655,908,3,3,▁kennis:0.0000;▁égal:0.0000;̪:0.0000;▁diffé:0.0000;▁referenties:0.0000,▁/******/:0.0197;tee:0.0055;ism:0.0045;ity:0.0042;▁égal:0.0026
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_18,ism,3.9e-05,679,1,1,ism,0.510535,103,1,1,ism:0.0000;▁kennis:0.0000;isms:0.0000;ity:0.0000;▁dévelop:0.0000,ism:0.5105;ity:0.0100;isms:0.0076;stance:0.0044;ists:0.0024
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_21,ism,5.1e-05,30,1,1,ism,0.949989,23,1,1,ism:0.0001;isms:0.0000;ity:0.0000;▁anti:0.0000;▁sentiment:0.0000,ism:0.9500;ity:0.0020;▁anti:0.0015;isms:0.0010;▁sentiment:0.0007
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_23,ism,5.7e-05,11,1,1,ism,0.962204,6,1,1,ism:0.0001;ity:0.0000;isms:0.0000;isme:0.0000;▁sentiment:0.0000,ism:0.9622;ity:0.0022;isme:0.0011;isms:0.0009;▁sentiment:0.0006
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_25,ism,6.1e-05,2,1,1,ism,0.937015,2,1,1,ism:0.0001;arian:0.0000;ity:0.0000;▁sentiment:0.0000;isms:0.0000,ism:0.9370;arian:0.0059;ity:0.0046;▁sentiment:0.0015;▁anti:0.0013
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_27,ism,9.3e-05,5,1,1,ism,0.999102,4,1,1,ism:0.0001;isms:0.0001;isme:0.0001;ismo:0.0001;arian:0.0000,ism:0.9991;isms:0.0005;isme:0.0002;arian:0.0000;ismo:0.0000
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_28,ism,0.000105,5,1,1,ism,0.998523,4,1,1,ism:0.0001;isms:0.0001;isme:0.0001;ismo:0.0001;arian:0.0001,ism:0.9985;isms:0.0010;isme:0.0002;arian:0.0000;ismo:0.0000
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_29,ism,0.000124,6,1,1,ism,0.999013,6,1,1,ism:0.0001;isms:0.0001;isme:0.0001;ity:0.0001;▁sentiment:0.0001,ism:0.9990;isms:0.0006;isme:0.0001;ity:0.0000;▁sentiment:0.0000
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_31,ism,0.000164,3,1,1,ism,0.970555,4,1,1,ism:0.0002;▁movement:0.0001;arian:0.0001;isms:0.0001;▁sentiment:0.0001,"ism:0.9706;▁movement:0.0039;▁sentiment:0.0030;arian:0.0021;,:0.0014"
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,layer_32,ism,0.000255,21,1,1,ism,0.611056,6,1,1,"ism:0.0003;,:0.0002;.:0.0002;<0x0A>:0.0002;▁(:0.0002","ism:0.6111;,:0.0281;.:0.0196;"":0.0089;▁and:0.0080"
antidisestablishmentarianism,multi_token_by_design,8,6,10227,arian,2211,ism,final_logits,ism,0.60676,6,1,1,,,,,,"ism:0.6068;,:0.0284;.:0.0195;"":0.0089;▁and:0.0081",
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,emb,arel,3.1e-05,1362,,18198,arel,0.000872,1669,,19417,arel:0.0000;ingham:0.0000;yer:0.0000;ёр:0.0000;mal:0.0000,arel:0.0009;ingham:0.0008;▁Coff:0.0005;yer:0.0005;ёр:0.0005
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_1,▁kennis,3.1e-05,16773,,24639,ẩ,0.003984,10477,,9209,▁kennis:0.0000;ẩ:0.0000;▁slä:0.0000;▁Rück:0.0000;▁dévelop:0.0000,ẩ:0.0040;▁Erst:0.0018;asz:0.0014;iglia:0.0013;dag:0.0012
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_2,wan,3.1e-05,200,,796,wan,0.003181,295,,783,wan:0.0000;▁fingers:0.0000;yar:0.0000;▁lag:0.0000;▁split:0.0000,wan:0.0032;▁fingers:0.0026;yar:0.0014;▁thorough:0.0011;▁squ:0.0011
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_4,osta,3.1e-05,1290,,10389,▁sod,0.001633,743,,4236,osta:0.0000;builtin:0.0000;ople:0.0000;▁саве:0.0000;rade:0.0000,▁sod:0.0016;▁rav:0.0014;ople:0.0014;osta:0.0013;▁dict:0.0013
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_7,̆,3.2e-05,2889,,14850,stad,0.003391,668,,5958,̆:0.0000;WEBPACK:0.0000;ٹ:0.0000;lle:0.0000;:0.0000,stad:0.0034;̆:0.0028;lle:0.0025;▁Bast:0.0019;aurus:0.0018
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_11,WEBPACK,3.2e-05,1273,,9482,ĭ,0.003114,513,,7617,WEBPACK:0.0000;ĭ:0.0000;dern:0.0000;▁Fuß:0.0000;▁newsp:0.0000,ĭ:0.0031;▁Archives:0.0023;recht:0.0023;▁Campaign:0.0021;ví:0.0019
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_14,▁kennis,3.4e-05,9333,,21848,▁Archives,0.003156,3942,,16089,▁kennis:0.0000;WEBPACK:0.0000;▁dévelop:0.0000;ٹ:0.0000;▁égal:0.0000,▁Archives:0.0032;▁kennis:0.0026;gang:0.0025;dern:0.0022;▁Campaign:0.0018
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_18,▁kennis,4e-05,520,,12372,▁Movement,0.009124,12,,3187,▁kennis:0.0000;ٹ:0.0000;▁Мекси:0.0000;▁dévelop:0.0000;▁Fuß:0.0000,▁Movement:0.0091;▁campaign:0.0037;▁movement:0.0033;▁campaigns:0.0028;▁era:0.0027
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_21,▁kennis,4.5e-05,47,,4195,▁campaign,0.024505,6,,435,▁kennis:0.0000;▁biologie:0.0000;▁dévelop:0.0000;Ἀ:0.0000;▁movement:0.0000,▁campaign:0.0245;▁anti:0.0245;▁movement:0.0180;▁Movement:0.0154;▁radical:0.0111
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_23,▁kennis,5.2e-05,46,,2614,▁movement,0.078643,5,,108,▁kennis:0.0001;▁dévelop:0.0000;▁movement:0.0000;▁Fuß:0.0000;Ἀ:0.0000,▁movement:0.0786;▁campaign:0.0594;▁Movement:0.0474;▁movements:0.0176;ism:0.0174
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_25,▁kennis,5.8e-05,196,,1636,▁movement,0.092306,16,,67,▁kennis:0.0001;▁dévelop:0.0001;▁movement:0.0001;Ἀ:0.0001;▁Fuß:0.0001,▁movement:0.0923;▁Movement:0.0504;▁campaign:0.0407;▁movements:0.0229;▁anti:0.0143
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_27,▁kennis,7.2e-05,278,,339,▁movement,0.0428,27,,12,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;Ἀ:0.0001;▁dévelop:0.0001,"▁movement:0.0428;▁campaign:0.0251;?:0.0229;"":0.0197;▁Movement:0.0192"
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_28,▁kennis,6.6e-05,76,,114,▁movement,0.040874,19,,11,▁kennis:0.0001;▁movement:0.0001;▁biologie:0.0001;Ą:0.0001;▁dévelop:0.0001,"▁movement:0.0409;,:0.0218;▁campaign:0.0184;?:0.0171;▁movements:0.0148"
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_29,▁movement,7.4e-05,13,,9,",",0.06834,16,,5,"▁movement:0.0001;"":0.0001;?:0.0001;,:0.0001;▁movements:0.0001",",:0.0683;▁movement:0.0473;▁was:0.0262;?:0.0215;.:0.0201"
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_31,▁movement,0.000194,63,,2,▁movement,0.239819,74,,3,"▁movement:0.0002;.:0.0002;,:0.0002;▁and:0.0002;▁was:0.0001","▁movement:0.2398;,:0.1843;.:0.1069;▁and:0.0804;▁was:0.0377"
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,layer_32,.,0.000486,115,,1,",",0.190269,130,,2,".:0.0005;,:0.0004;<0x0A>:0.0004;▁and:0.0003;▁(:0.0003",",:0.1903;.:0.1813;▁and:0.0693;▁in:0.0272;▁is:0.0235"
antidisestablishmentarianism,multi_token_by_design,8,7,2211,ism,,.,final_logits,.,0.186196,127,,1,,,,,,".:0.1862;,:0.1862;▁and:0.0685;▁in:0.0268;▁is:0.0237",
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,emb,gon,3.1e-05,1051,66,66,gon,0.001515,1072,172,172,gon:0.0000;osi:0.0000;inet:0.0000;shadow:0.0000;▁ghost:0.0000,gon:0.0015;osi:0.0013;inet:0.0007;▁ghost:0.0007;shadow:0.0007
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_1,▁biologie,3.1e-05,6541,5191,5191,ẩ,0.007953,1156,1644,1644,▁biologie:0.0000;▁giornata:0.0000;▁kennis:0.0000;ķ:0.0000;ẩ:0.0000,ẩ:0.0080;okrat:0.0040;▁giornata:0.0036;ász:0.0026;lette:0.0022
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_2,▁kennis,0.000108,13743,25852,25852,▁kennis,0.000423,6994,17345,17345,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0004;▁biologie:0.0004;▁Fuß:0.0003;▁péri:0.0003;Ż:0.0003
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_4,▁kennis,0.000108,13760,25622,25622,▁biologie,0.000426,6997,16000,16000,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0004;▁kennis:0.0004;▁Fuß:0.0003;▁péri:0.0003;Ż:0.0003
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_7,▁kennis,0.000107,13606,25360,25360,▁biologie,0.000469,6495,14285,14285,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0005;▁kennis:0.0004;▁péri:0.0003;Ż:0.0003;▁Fuß:0.0003
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_11,▁kennis,9.9e-05,13448,25996,25996,▁biologie,0.000713,6809,18158,18158,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁biologie:0.0007;▁kennis:0.0006;▁ál:0.0004;▁péri:0.0004;Ż:0.0003
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_14,▁kennis,8.9e-05,13339,26178,26178,▁kennis,0.000804,6361,18542,18542,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁bekan:0.0001;plaat:0.0001,▁kennis:0.0008;▁biologie:0.0008;▁ál:0.0004;▁péri:0.0004;▁artikel:0.0004
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_18,▁kennis,6e-05,14341,9054,9054,↔,0.000859,13115,7,7,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;scriptstyle:0.0001;▁dévelop:0.0001,↔:0.0009;ľ:0.0007;Ý:0.0006;scriptstyle:0.0006;▁vé:0.0005
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_21,▁kennis,0.000115,4071,4002,4002,ocur,0.005402,3,1,1,▁kennis:0.0001;▁biologie:0.0001;▁Fuß:0.0001;▁dévelop:0.0001;▁bekan:0.0001,ocur:0.0054;▁encryption:0.0018;▁crypt:0.0016;▁biologie:0.0015;ľ:0.0012
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_23,▁kennis,0.000166,2405,4025,4025,▁crypt,0.009348,1,2,2,▁kennis:0.0002;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁crypt:0.0093;ocur:0.0057;▁crypto:0.0049;crypto:0.0045;▁encryption:0.0022
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_25,▁kennis,0.000156,1185,3022,3022,▁crypt,0.028795,1,3,3,▁kennis:0.0002;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;▁dévelop:0.0001,▁crypt:0.0288;▁crypto:0.0146;ocur:0.0103;crypto:0.0101;▁encryption:0.0059
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_27,▁kennis,0.000139,1309,1405,1405,ocur,0.029359,2,1,1,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;▁bekan:0.0001;▁dévelop:0.0001,ocur:0.0294;▁crypt:0.0122;ographic:0.0121;ography:0.0113;ogram:0.0052
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_28,▁kennis,0.000121,774,559,559,ocur,0.065823,4,1,1,▁kennis:0.0001;▁Fuß:0.0001;▁biologie:0.0001;scriptstyle:0.0001;▁bekan:0.0001,ocur:0.0658;ographic:0.0244;ography:0.0154;▁crypt:0.0152;ogram:0.0111
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_29,▁Fuß,9.2e-05,236,35,35,ocur,0.226103,7,1,1,▁Fuß:0.0001;▁kennis:0.0001;▁biologie:0.0001;scriptstyle:0.0001;шти:0.0001,ocur:0.2261;ographic:0.0591;ography:0.0299;ogram:0.0206;os:0.0130
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_31,ocur,8e-05,132,1,1,ocur,0.264356,67,1,1,ocur:0.0001;▁Fuß:0.0001;ographic:0.0001;шти:0.0001;ography:0.0001,ocur:0.2644;ographic:0.1077;oc:0.0701;ic:0.0634;ography:0.0475
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,layer_32,ocur,0.000126,168,1,1,ocur,0.560001,192,1,1,ocur:0.0001;ographic:0.0001;ic:0.0001;ography:0.0001;s:0.0001,ocur:0.5600;ographic:0.1293;ic:0.0931;ography:0.0515;os:0.0224
cryptocurrency,multi_token_by_design,3,0,19417,▁crypt,29225,ocur,final_logits,ocur,0.564146,190,1,1,,,,,,ocur:0.5641;ographic:0.1259;ic:0.0921;ography:0.0525;os:0.0219,
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,emb,atro,3.1e-05,19084,66,66,atro,0.001052,20241,137,137,atro:0.0000;quet:0.0000;dt:0.0000;icker:0.0000;rings:0.0000,atro:0.0011;quet:0.0010;dt:0.0010;icker:0.0010;atz:0.0009
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_1,ژ,3.1e-05,16559,2881,2881,ژ,0.005511,11974,57,57,ژ:0.0000;▁kennis:0.0000;▁biologie:0.0000;plaat:0.0000;ņ:0.0000,ژ:0.0055;quet:0.0041;ță:0.0040;cembre:0.0039;▁Вла:0.0026
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_2,atz,3.1e-05,2186,77,77,FTWARE,0.006029,1659,82,82,atz:0.0000;:0.0000;allen:0.0000;FTWARE:0.0000;%%%%:0.0000,FTWARE:0.0060;allen:0.0045;%%%%:0.0045;atz:0.0031;tere:0.0031
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_4,Ζ,3.2e-05,1809,2651,2651,FTWARE,0.002293,89,233,233,Ζ:0.0000;▁Fuß:0.0000;▁kennis:0.0000;ץ:0.0000;־:0.0000,FTWARE:0.0023;▁тер:0.0019;allen:0.0016;mun:0.0015;▁currency:0.0014
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_7,▁bekan,3.2e-05,1175,366,366,▁currency,0.00357,56,6,6,▁bekan:0.0000;ژ:0.0000;:0.0000;scriptstyle:0.0000;▁Fuß:0.0000,▁currency:0.0036;▁coins:0.0034;vir:0.0032;▁rewards:0.0031;▁payments:0.0031
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_11,scriptstyle,3.3e-05,476,85,85,rency,0.004914,26,1,1,scriptstyle:0.0000;▁bekan:0.0000;:0.0000;▁biologie:0.0000;̯:0.0000,rency:0.0049;▁currency:0.0038;▁vir:0.0029;ť:0.0027;▁payments:0.0026
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_14,scriptstyle,3.5e-05,2105,181,181,rency,0.00587,178,1,1,scriptstyle:0.0000;:0.0000;▁bekan:0.0000;▁péri:0.0000;▁biologie:0.0000,rency:0.0059;▁payments:0.0034;ť:0.0026;▁currency:0.0026;▁Bitcoin:0.0025
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_18,ٹ,4.1e-05,1414,532,532,▁Bitcoin,0.009769,12,2,2,ٹ:0.0000;:0.0000;scriptstyle:0.0000;▁péri:0.0000;▁Mär:0.0000,▁Bitcoin:0.0098;rency:0.0083;▁currency:0.0083;dai:0.0068;▁payments:0.0063
cryptocurrency,multi_token_by_design,3,1,29225,ocur,8260,rency,layer_21,rency,5.1e-05,11,1,1,rency,0.311674,10,1,1,rency:0.0001;▁currency:0.0001;▁Bitcoin:0.0000;Currency:0.0000;currency:0.0000,rency:0.3117;▁currency:0.2103;▁Bitcoin:0.0861;▁crypto:0.0553;▁coin:0.0316
