word,category,held_out,n_tokens,pos,token_id,token,emb_l2_norm,raw_top1,raw_top1_prob,raw_identity_rank,normed_top1,normed_top1_prob,normed_identity_rank,raw_top10,normed_top10
"""",punctuation,False,1,0,1,"""",0.9340437650680542,abbo,7e-06,124468,abbo,0.028826,99120,abbo:0.0000;á»ģm:0.0000;libft:0.0000;.HttpServletResponse:0.0000;å¨£:0.0000;xdf:0.0000;aura:0.0000;ç§»åĪ°:0.0000;@Inject:0.0000;bish:0.0000,abbo:0.0288;libft:0.0214;á»ģm:0.0129;.HttpServletResponse:0.0094;ç§»åĪ°:0.0066;Ġ)}ĊĊ:0.0062;å´ĩ:0.0061;xdf:0.0060;ĠAva:0.0060;@Inject:0.0060
(,punctuation,False,1,0,7,(,0.9144091010093689,upert,7e-06,148683,upert,0.023637,139331,upert:0.0000;ilename:0.0000;æ¹ī:0.0000;ĠDecompiled:0.0000;.fromLTRB:0.0000;lbrace:0.0000;è¯´åĪ°è¿ĻéĩĮ:0.0000;quirer:0.0000;æŃ¢:0.0000;iked:0.0000,upert:0.0236;è¯´åĪ°è¿ĻéĩĮ:0.0108;æ¹ī:0.0094;lbrace:0.0091;.fromLTRB:0.0080;Ġunre:0.0075;ilename:0.0069;iked:0.0066;æŃ¢:0.0063;ĠRigidbody:0.0062
),punctuation,False,1,0,8,),0.9162432551383972,",},Ċ",7e-06,104644,",},Ċ",0.165792,76455,",},Ċ:0.0000;Ġextremes:0.0000;altar:0.0000;ŀæĢ§:0.0000;innitus:0.0000;ewear:0.0000;(*)(:0.0000;èįĩ:0.0000;buster:0.0000;kiye:0.0000",",},Ċ:0.1658;Ġextremes:0.0148;altar:0.0117;ŀæĢ§:0.0085;umnos:0.0061;Ġ');:0.0054;innitus:0.0050;ewear:0.0045;buster:0.0044;_dropout:0.0042"
—,punctuation,False,1,0,2293,âĢĶ,1.1010420322418213,DMETHOD,7e-06,48324,DMETHOD,0.010681,17080,DMETHOD:0.0000;ÑĢÑİ:0.0000;ugi:0.0000;riere:0.0000;.instructions:0.0000;rer:0.0000;ÑĤÐ¸Ðº:0.0000;æĭĦ:0.0000;æĮ¹:0.0000;WithOptions:0.0000,DMETHOD:0.0107;ugi:0.0066;ÑĢÑİ:0.0049;riere:0.0048;ÑĤÐ¸Ðº:0.0038;æĮ¹:0.0036;WithOptions:0.0034;ĠLy:0.0031;rer:0.0029;ç»ıè´¹:0.0028
…,punctuation,False,1,0,1940,âĢ¦,1.120408535003662,ickname,7e-06,62480,caÃ§Ã£o,0.010919,26866,ickname:0.0000;caÃ§Ã£o:0.0000;cka:0.0000;reau:0.0000;awe:0.0000;otre:0.0000;Ġboobs:0.0000;apixel:0.0000;NewProp:0.0000;trÃ©:0.0000,caÃ§Ã£o:0.0109;reau:0.0099;awe:0.0099;cka:0.0083;ickname:0.0066;otre:0.0066;apixel:0.0062;ngo:0.0048;Ġboobs:0.0048;oliday:0.0042
@,symbol,False,1,0,31,@,1.0900222063064575,ĠNavParams,7e-06,142561,ĠNavParams,0.161962,141083,ĠNavParams:0.0000;FORMANCE:0.0000;ĠREUTERS:0.0000;Ġdope:0.0000;arriv:0.0000;abee:0.0000;/Dk:0.0000;ÑĢÐ°ÐºÑĤÐ¸:0.0000;çĸ³:0.0000;uchi:0.0000,ĠNavParams:0.1620;FORMANCE:0.0341;ĠREUTERS:0.0209;/Dk:0.0071;arriv:0.0068;scriÃ§Ã£o:0.0065;uchi:0.0056;Ġ><?:0.0056;ÑĢÐ°ÐºÑĤÐ¸:0.0056;Ġdope:0.0052
#,symbol,False,1,0,2,#,1.210181713104248,aint,7e-06,109884,äºļé©¬,0.01409,114690,aint:0.0000;.ImageField:0.0000;ĠBolt:0.0000;pac:0.0000;alar:0.0000;ogui:0.0000;icone:0.0000;äºļé©¬:0.0000;ĠGlobalKey:0.0000;Ġtypings:0.0000,äºļé©¬:0.0141;.ImageField:0.0126;aint:0.0116;ĠGlobalKey:0.0073;ĠBolt:0.0054;pac:0.0049;ogui:0.0046;alar:0.0046;ĠViagra:0.0045;ĠÙĬÙĪÙĦ:0.0045
$,symbol,False,1,0,3,$,1.013332724571228,éªħ,7e-06,116210,éªħ,0.018604,111405,éªħ:0.0000;Ġbaise:0.0000;Ġ|/:0.0000;-Sah:0.0000;Inform:0.0000;ainter:0.0000;ĠInform:0.0000;ableView:0.0000;astos:0.0000;.jface:0.0000,éªħ:0.0186;Ġ|/:0.0078;-Sah:0.0056;ĠInform:0.0054;Inform:0.0052;Ġbaise:0.0046;åĹ¾:0.0045;ÑĹ:0.0044;Ġmeshes:0.0041;astos:0.0039
%,symbol,False,1,0,4,%,1.0449326038360596,ĠUITableViewController,7e-06,150844,ĠUITableViewController,0.01913,148773,"ĠUITableViewController:0.0000;Ġroma:0.0000;éļĻ:0.0000;...',Ċ:0.0000;.getOwnProperty:0.0000;LOCKS:0.0000;ĠObs:0.0000;å¾Īå¤ļçİ©å®¶:0.0000;Ġ""),Ċ:0.0000;retweeted:0.0000","ĠUITableViewController:0.0191;Ġroma:0.0164;éļĻ:0.0156;ĠObs:0.0080;.infinity:0.0076;ĠGuzzle:0.0072;...',Ċ:0.0064;.getOwnProperty:0.0064;retweeted:0.0058;****************************:0.0057"
~,symbol,False,1,0,93,~,1.039044976234436,raphics,7e-06,148874,raphics,0.022754,149135,raphics:0.0000;IPS:0.0000;uales:0.0000;ļĮ:0.0000;(Collectors:0.0000;enzhen:0.0000;ppo:0.0000;åµ¯:0.0000;ĠKeyCode:0.0000;OUS:0.0000,raphics:0.0228;IPS:0.0100;ppo:0.0096;ĠKeyCode:0.0075;enzhen:0.0070;ļĮ:0.0066;(Collectors:0.0064;uales:0.0063;ÃŃv:0.0040;åµ¯:0.0040
 ,whitespace,False,1,0,220,Ġ,0.7523291707038879,nesia,7e-06,147178,ĠbeÄŁen,0.142696,147684,nesia:0.0000;ournemouth:0.0000;rescia:0.0000;comings:0.0000;ummings:0.0000;ishops:0.0000;anford:0.0000;actics:0.0000;inery:0.0000;ĠÑģÐµÐ½ÑĤ:0.0000,ĠbeÄŁen:0.1427;comings:0.1095;â½ī:0.0731;nesia:0.0631;ournemouth:0.0239;ummings:0.0223;åħļçļĦåįģ:0.0204;ĠãĥĪãĥ©ãĥĥãĤ¯:0.0201;ĠÑģÐµÐ½ÑĤ:0.0188;ãİŀ:0.0121
"
",whitespace,False,1,0,198,Ċ,0.8029348850250244,foundland,7e-06,151696,foundland,0.037994,151257,foundland:0.0000;ithe:0.0000;ĠBrilliant:0.0000;HING:0.0000;ĠLeonard:0.0000;fortunate:0.0000;quartered:0.0000;èĤĥ:0.0000;åħ¨èµĦåŃĲ:0.0000;_Metadata:0.0000,"foundland:0.0380;quartered:0.0126;ÑĢÐ°Ð½Ð¸ÑĨ:0.0106;ĠLeonard:0.0063;fortunate:0.0057;ĠBrilliant:0.0056;,âĢ¦ĊĊ:0.0046;ç¡ķå£«çłĶç©¶:0.0046;HING:0.0041;ä¸įèµ·:0.0041"
	,whitespace,False,1,0,197,ĉ,0.9987033605575562,OfFile,7e-06,150163,OfFile,0.023464,142522,"OfFile:0.0000;roupon:0.0000;ðŁĶ¼:0.0000;=\""%:0.0000;ĠBil:0.0000;//---------------------------------------------------------------------------ĊĊ:0.0000;ĠLaure:0.0000;icensing:0.0000;hetto:0.0000;EventListener:0.0000","OfFile:0.0235;ĠBil:0.0176;ðŁĶ¼:0.0162;ĠLaure:0.0151;roupon:0.0102;//---------------------------------------------------------------------------ĊĊ:0.0094;EventListener:0.0082;=\""%:0.0077;ReceiveProps:0.0052;realloc:0.0045"
's,subword_fragment,False,1,0,594,'s,1.0042023658752441,pson,7e-06,57046,pson,0.091981,39231,pson:0.0000;reau:0.0000;uchs:0.0000;ĠHowell:0.0000;Ġpuff:0.0000;Ġtrailed:0.0000;Ġunwrap:0.0000;æĹģ:0.0000;enha:0.0000;ĠPeel:0.0000,pson:0.0920;reau:0.0091;Ġtrailed:0.0076;uchs:0.0073;Ġpuff:0.0072;Ġunwrap:0.0070;ĠHowell:0.0065;æĹģ:0.0045;uses:0.0036;ts:0.0034
n't,subword_fragment,False,2,0,77,n,0.7892450094223022,oriously,7e-06,139703,ĠvalueForKey,0.021404,144182,"oriously:0.0000;swire:0.0000;ĠletterSpacing:0.0000;twor:0.0000;ornment:0.0000;[@"":0.0000;ckt:0.0000;__;:0.0000;ĠvalueForKey:0.0000;Ġbloginfo:0.0000","ĠvalueForKey:0.0214;twor:0.0177;ornment:0.0164;swire:0.0161;oriously:0.0134;[@"":0.0125;__;:0.0118;ckt:0.0113;ĠletterSpacing:0.0095;ĉBIT:0.0090"
n't,subword_fragment,False,2,1,944,'t,0.9772340059280396,Ġnecessarily,7e-06,149573,Ġnecessarily,0.054738,149000,Ġnecessarily:0.0000;ĠHond:0.0000;å¯ĮåĬĽ:0.0000;Ġrematch:0.0000;InMillis:0.0000;Ġexactly:0.0000;celain:0.0000;åĪĳäºĭæ¡Īä»¶:0.0000;ĠcompaÃ±ero:0.0000;Ġ//<:0.0000,Ġnecessarily:0.0547;ĠHond:0.0147;Ġrematch:0.0098;å¯ĮåĬĽ:0.0093;Ġexactly:0.0060;eced:0.0047;InMillis:0.0047;åĪĳäºĭæ¡Īä»¶:0.0044;Ġ//<:0.0040;celain:0.0039
ing,subword_fragment,False,1,0,287,ing,0.769696831703186,TRIES,7e-06,152064,TRIES,0.025603,152064,TRIES:0.0000;tru:0.0000;Ġtestim:0.0000;{return:0.0000;indsay:0.0000;lectic:0.0000;ĠUIScreen:0.0000;ĠGrip:0.0000;antry:0.0000;DeltaTime:0.0000,TRIES:0.0256;Ġtestim:0.0240;{return:0.0195;tru:0.0175;DeltaTime:0.0115;ĠUIAlertView:0.0097;ĠUIScreen:0.0092;ĠGrip:0.0084;lectic:0.0084;indsay:0.0075
pre,subword_fragment,False,1,0,1726,pre,1.072691798210144,âĪī,7e-06,15116,âĪī,0.021666,20689,"âĪī:0.0000;atr:0.0000;ausible:0.0000;Ġ@""Ċ:0.0000;""./:0.0000;è·:0.0000;ĠintÃ©ressant:0.0000;åĨľå®¶ä¹Ĳ:0.0000;lixir:0.0000;itlement:0.0000","âĪī:0.0217;ĠintÃ©ressant:0.0111;atr:0.0106;Ġ@""Ċ:0.0060;åĨľå®¶ä¹Ĳ:0.0057;ausible:0.0052;itlement:0.0044;ä¼º:0.0042;åħįéĻ¤:0.0040;ffee:0.0040"
 SolidGoldMagikarp,glitch_token,True,5,0,22138,ĠSolid,1.010773777961731,ĠDecompiled,7e-06,30791,ĠDecompiled,0.023064,26596,ĠDecompiled:0.0000;andalone:0.0000;Ġ}])Ċ:0.0000;Ĭ¶:0.0000;.FloatTensor:0.0000;retty:0.0000;âĦī:0.0000;à¹Ĥà¸«à¸¥à¸Ķ:0.0000;Ġkoji:0.0000;;base:0.0000,ĠDecompiled:0.0231;andalone:0.0089;Ġ}])Ċ:0.0087;Ġkoji:0.0081;;base:0.0076;Ĭ¶:0.0074;âĦī:0.0070;retty:0.0066;âļĹ:0.0058;.FloatTensor:0.0058
 SolidGoldMagikarp,glitch_token,True,5,1,25434,Gold,1.0138099193572998,éĢ¯,7e-06,8600,éĢ¯,0.012215,8125,éĢ¯:0.0000;èĶĵ:0.0000;SID:0.0000;æ®ĩ:0.0000;-us:0.0000;Ġ'-';Ċ:0.0000;backward:0.0000;ĠBoca:0.0000;-fashion:0.0000;allel:0.0000,éĢ¯:0.0122;èĶĵ:0.0064;SID:0.0062;-us:0.0060;.backward:0.0052;backward:0.0052;Ġ'-';Ċ:0.0041;ospels:0.0041;æ®ĩ:0.0041;ĠBoca:0.0039
 SolidGoldMagikarp,glitch_token,True,5,2,32915,Mag,1.0244358777999878,.getDeclared,7e-06,98910,.getDeclared,0.013194,104836,.getDeclared:0.0000;abant:0.0000;ĠLeban:0.0000;ĠØ§ÙĦØ§ÙĨØªØ±ÙĨØª:0.0000;antry:0.0000;ijn:0.0000;âĬĬ:0.0000;ĠHop:0.0000;çīĸ:0.0000;ĠCLLocation:0.0000,.getDeclared:0.0132;ĠØ§ÙĦØ§ÙĨØªØ±ÙĨØª:0.0076;ĠLeban:0.0076;abant:0.0062;âĬĬ:0.0047;ijn:0.0045;/container:0.0043;è®°èĢħè¡¨ç¤º:0.0043;çīĸ:0.0042;Ġlicensors:0.0037
 SolidGoldMagikarp,glitch_token,True,5,3,1579,ik,1.0073682069778442,ÑĮÑı,7e-06,68307,ç¤´,0.007092,72999,ÑĮÑı:0.0000;ĠChore:0.0000;ç¤´:0.0000;è¡ĮåĪĹ:0.0000;ĠKiss:0.0000;Ġpersec:0.0000;pair:0.0000;ĠHus:0.0000;Ġmyst:0.0000;Ġpair:0.0000,ç¤´:0.0071;ÑĮÑı:0.0071;Ġpersec:0.0069;ĠChore:0.0053;ĠKiss:0.0050;éªŀ:0.0048;Ġmyst:0.0044;ĠHus:0.0041;Ġfri:0.0040;è¡ĮåĪĹ:0.0040
 SolidGoldMagikarp,glitch_token,True,5,4,7876,arp,1.0874582529067993,å¼Ģæľº,7e-06,20290,å¼Ģæľº,0.053541,22095,å¼Ģæľº:0.0000;Ġbeacon:0.0000;/at:0.0000;åł°:0.0000;reat:0.0000;BarItem:0.0000;ilon:0.0000;ĠPike:0.0000;)((((:0.0000;æ·Ļ:0.0000,å¼Ģæľº:0.0535;Ġbeacon:0.0231;/at:0.0210;åł°:0.0099;ilon:0.0078;BarItem:0.0057;reat:0.0048;_rng:0.0046;_iters:0.0040;ĠPike:0.0036
 petertodd,glitch_token,True,3,0,6753,Ġpet,1.1015995740890503,<KeyValuePair,7e-06,44206,lopedia,0.00776,43865,"<KeyValuePair:0.0000;chner:0.0000;lopedia:0.0000;ĠopenFileDialog:0.0000;Ġdol:0.0000;orraine:0.0000;Ġ},ĊĊĊ:0.0000;ä¸»ä¹īæĢĿæĥ³:0.0000;.callback:0.0000;edics:0.0000",lopedia:0.0078;<KeyValuePair:0.0071;chner:0.0059;Ġdol:0.0047;orraine:0.0046;ä¸»ä¹īæĢĿæĥ³:0.0036;ĠmessageType:0.0035;rances:0.0033;Ġhomogeneous:0.0032;zen:0.0032
 petertodd,glitch_token,True,3,1,529,ert,0.9854190945625305,actices,7e-06,61171,actices,0.00889,74550,actices:0.0000;ĠOnCollision:0.0000;éĢĴ:0.0000;Ġfringe:0.0000;ĠimageNamed:0.0000;otope:0.0000;ĠOnTriggerEnter:0.0000;urs:0.0000;ĠOnTrigger:0.0000;è´¨:0.0000,actices:0.0089;Ġfringe:0.0047;éĢĴ:0.0043;è´¨:0.0040;.longitude:0.0034;urs:0.0034;ĠSPI:0.0033;BASEPATH:0.0033;ĠEnhancement:0.0032;è¡Įèµ°:0.0032
 petertodd,glitch_token,True,3,2,14556,odd,1.055368423461914,ly,7e-06,49136,ly,0.037064,50466,"ly:0.0000;:Any:0.0000;ï¼ģï¼ģĊĊ:0.0000;<HTMLInputElement:0.0000;xFFFF:0.0000;Ġhelicopt:0.0000;greens:0.0000;"":[-:0.0000;****Ċ:0.0000;ãĢĤãĢĤĊĊ:0.0000","ly:0.0371;ï¼ģï¼ģĊĊ:0.0111;:Any:0.0075;<HTMLInputElement:0.0068;ãĢĤãĢĤĊĊ:0.0052;(GLFW:0.0049;å¿ĥåºķ:0.0049;greens:0.0048;']="":0.0047;xFFFF:0.0047"
 ,control_byte,True,1,0,188,Ā,1.4107364416122437,éªĿ,7e-06,69638,éªĿ,0.073471,80684,"éªĿ:0.0000;Ġ}];ĊĊ:0.0000;owe:0.0000;å¾Īå¤ļçİ©å®¶:0.0000;odem:0.0000;IRM:0.0000;,strlen:0.0000;orage:0.0000;&w:0.0000;Ġ}>Ċ:0.0000",éªĿ:0.0735;å¾Īå¤ļçİ©å®¶:0.0505;Ġ}];ĊĊ:0.0405;owe:0.0186;ä¸īå¤§éĺ¶æ®µ:0.0146;Ġzach:0.0117;odem:0.0082;ç¯¦:0.0061;é¬»:0.0060;&w:0.0059
<|reserved_special_token_0|>,reserved_special,True,9,0,27,<,1.0414328575134277,irlines,7e-06,142207,irlines,0.346187,136320,"irlines:0.0000;Ġ{?>Ċ:0.0000;assed:0.0000;ORED:0.0000;assadors:0.0000;abei:0.0000;ourg:0.0000;"".ĊĊĊĊ:0.0000;éľ¸çİĭ:0.0000;ĠBain:0.0000",irlines:0.3462;Ġ{?>Ċ:0.0685;assed:0.0172;Ġacknow:0.0055;assadors:0.0049;abei:0.0042;Ġ'/';Ċ:0.0040;ourg:0.0040;ORED:0.0035;éľ¸çİĭ:0.0033
<|reserved_special_token_0|>,reserved_special,True,9,1,91,|,1.072353720664978,á¾¶,7e-06,45472,á¾¶,0.047928,45764,á¾¶:0.0000;Ġforefront:0.0000;benh:0.0000;ilmiÅŁ:0.0000;zer:0.0000;ĠLeakage:0.0000;GED:0.0000;aphael:0.0000;.createSequentialGroup:0.0000;èĭ´:0.0000,á¾¶:0.0479;Ġforefront:0.0102;benh:0.0083;ĠLeakage:0.0062;ilmiÅŁ:0.0061;GED:0.0049;/ĊĊĊĊ:0.0047;.createSequentialGroup:0.0045;zer:0.0044;?f:0.0038
<|reserved_special_token_0|>,reserved_special,True,9,2,51102,reserved,0.9145086407661438,.getCurrentUser,7e-06,2695,.getCurrentUser,0.024054,2885,".getCurrentUser:0.0000;Ġ[~,:0.0000;ĠNicol:0.0000;>window:0.0000;\OptionsResolver:0.0000;?(':0.0000;ĠClaus:0.0000;âĦī:0.0000;Ã¤chst:0.0000;.getElements:0.0000",".getCurrentUser:0.0241;Ġ[~,:0.0184;ĠNicol:0.0124;>window:0.0118;âĦī:0.0090;?(':0.0072;\OptionsResolver:0.0065;.GenerationType:0.0064;ĠClaus:0.0063;Ã¤chst:0.0049"
<|reserved_special_token_0|>,reserved_special,True,9,3,41629,_special,0.8614652156829834,oomla,7e-06,54059,oomla,0.022937,51049,oomla:0.0000;ä½³:0.0000;portun:0.0000;-wow:0.0000;atches:0.0000;ĠPerr:0.0000;achu:0.0000;Ġcrud:0.0000;Ã²a:0.0000;fÃ¤llt:0.0000,oomla:0.0229;portun:0.0141;ä½³:0.0126;-wow:0.0119;ĠPerr:0.0067;atches:0.0063;achu:0.0061;èħł:0.0054;__;Ċ:0.0047;Ġcrud:0.0044
<|reserved_special_token_0|>,reserved_special,True,9,4,6458,_token,1.0646107196807861,éľ¸,7e-06,117738,éľ¸,0.107743,115340,éľ¸:0.0000;(parseFloat:0.0000;ĠfranÃ§:0.0000;iseum:0.0000;ĠSek:0.0000;reck:0.0000;.readdir:0.0000;ilogy:0.0000;Ġtraged:0.0000;ĠDoe:0.0000,éľ¸:0.1077;(parseFloat:0.0105;iseum:0.0064;ĠSek:0.0058;ĠfranÃ§:0.0058;reck:0.0042;åĶ®ç¥¨:0.0033;Ġtraged:0.0033;é»į:0.0033;.readdir:0.0032
<|reserved_special_token_0|>,reserved_special,True,9,5,62,_,0.9574069380760193,uely,7e-06,42713,uely,0.089184,39136,uely:0.0000;ĠOok:0.0000;ishops:0.0000;ournemouth:0.0000;iÃ£o:0.0000;uttle:0.0000;Ġmach:0.0000;weeney:0.0000;Ġduplic:0.0000;Ġlehet:0.0000,uely:0.0892;ĠOok:0.0226;ishops:0.0100;uttle:0.0086;Ġmach:0.0056;weeney:0.0047;Ġcsak:0.0046;iÃ£o:0.0045;hapus:0.0042;Ġduplic:0.0040
<|reserved_special_token_0|>,reserved_special,True,9,6,15,0,0.7692210674285889,izarre,7e-06,1582,izarre,0.056002,1394,izarre:0.0000;ookies:0.0000;ÑĤÐºÐ¸:0.0000;ANTED:0.0000;ishops:0.0000;Ġseedu:0.0000;-notch:0.0000;'Neill:0.0000;icensing:0.0000;uisine:0.0000,izarre:0.0560;ÑĤÐºÐ¸:0.0142;Ġseedu:0.0127;ookies:0.0125;ANTED:0.0107;ishops:0.0066;ÐŁÐ¾Ð´ÑĢÐ¾Ð±:0.0045;forcements:0.0045;å°±ç»Ļå¤§å®¶:0.0043;uisine:0.0041
<|reserved_special_token_0|>,reserved_special,True,9,7,91,|,1.072353720664978,á¾¶,7e-06,45472,á¾¶,0.047928,45764,á¾¶:0.0000;Ġforefront:0.0000;benh:0.0000;ilmiÅŁ:0.0000;zer:0.0000;ĠLeakage:0.0000;GED:0.0000;aphael:0.0000;.createSequentialGroup:0.0000;èĭ´:0.0000,á¾¶:0.0479;Ġforefront:0.0102;benh:0.0083;ĠLeakage:0.0062;ilmiÅŁ:0.0061;GED:0.0049;/ĊĊĊĊ:0.0047;.createSequentialGroup:0.0045;zer:0.0044;?f:0.0038
<|reserved_special_token_0|>,reserved_special,True,9,8,29,>,1.0246294736862183,'}}>,7e-06,147798,(strtolower,0.072901,147278,"'}}>:0.0000;(strtolower:0.0000;=""../../../:0.0000;gnore:0.0000;umont:0.0000;lÃ¨ve:0.0000;""strconv:0.0000;èĭ:0.0000;oriously:0.0000;ITED:0.0000","(strtolower:0.0729;'}}>:0.0645;gnore:0.0151;=""../../../:0.0121;ilitating:0.0082;""strconv:0.0078;umont:0.0074;lÃ¨ve:0.0072;ITED:0.0069;ä½ıæĪ¿åħ¬ç§¯:0.0062"
<|extra_0|>,reserved_special,True,7,0,27,<,1.0414328575134277,irlines,7e-06,142207,irlines,0.346187,136320,"irlines:0.0000;Ġ{?>Ċ:0.0000;assed:0.0000;ORED:0.0000;assadors:0.0000;abei:0.0000;ourg:0.0000;"".ĊĊĊĊ:0.0000;éľ¸çİĭ:0.0000;ĠBain:0.0000",irlines:0.3462;Ġ{?>Ċ:0.0685;assed:0.0172;Ġacknow:0.0055;assadors:0.0049;abei:0.0042;Ġ'/';Ċ:0.0040;ourg:0.0040;ORED:0.0035;éľ¸çİĭ:0.0033
<|extra_0|>,reserved_special,True,7,1,91,|,1.072353720664978,á¾¶,7e-06,45472,á¾¶,0.047928,45764,á¾¶:0.0000;Ġforefront:0.0000;benh:0.0000;ilmiÅŁ:0.0000;zer:0.0000;ĠLeakage:0.0000;GED:0.0000;aphael:0.0000;.createSequentialGroup:0.0000;èĭ´:0.0000,á¾¶:0.0479;Ġforefront:0.0102;benh:0.0083;ĠLeakage:0.0062;ilmiÅŁ:0.0061;GED:0.0049;/ĊĊĊĊ:0.0047;.createSequentialGroup:0.0045;zer:0.0044;?f:0.0038
<|extra_0|>,reserved_special,True,7,2,15460,extra,1.0087857246398926,cision,7e-06,2628,Ġvids,0.013522,4544,cision:0.0000;ĠUph:0.0000;REFIX:0.0000;arton:0.0000;Ġvids:0.0000;ĠcellForRowAt:0.0000;illery:0.0000;ĠdigitalWrite:0.0000;ĠRoo:0.0000;åĶ®åĲİ:0.0000,Ġvids:0.0135;cision:0.0119;ĠcellForRowAt:0.0094;ĠUph:0.0076;åĶĲå®ĩ:0.0075;REFIX:0.0073;arton:0.0060;ĠnumberOfRowsInSection:0.0048;ĠdigitalWrite:0.0045;éĤ´:0.0042
<|extra_0|>,reserved_special,True,7,3,62,_,0.9574069380760193,uely,7e-06,42713,uely,0.089184,39136,uely:0.0000;ĠOok:0.0000;ishops:0.0000;ournemouth:0.0000;iÃ£o:0.0000;uttle:0.0000;Ġmach:0.0000;weeney:0.0000;Ġduplic:0.0000;Ġlehet:0.0000,uely:0.0892;ĠOok:0.0226;ishops:0.0100;uttle:0.0086;Ġmach:0.0056;weeney:0.0047;Ġcsak:0.0046;iÃ£o:0.0045;hapus:0.0042;Ġduplic:0.0040
<|extra_0|>,reserved_special,True,7,4,15,0,0.7692210674285889,izarre,7e-06,1582,izarre,0.056002,1394,izarre:0.0000;ookies:0.0000;ÑĤÐºÐ¸:0.0000;ANTED:0.0000;ishops:0.0000;Ġseedu:0.0000;-notch:0.0000;'Neill:0.0000;icensing:0.0000;uisine:0.0000,izarre:0.0560;ÑĤÐºÐ¸:0.0142;Ġseedu:0.0127;ookies:0.0125;ANTED:0.0107;ishops:0.0066;ÐŁÐ¾Ð´ÑĢÐ¾Ð±:0.0045;forcements:0.0045;å°±ç»Ļå¤§å®¶:0.0043;uisine:0.0041
<|extra_0|>,reserved_special,True,7,5,91,|,1.072353720664978,á¾¶,7e-06,45472,á¾¶,0.047928,45764,á¾¶:0.0000;Ġforefront:0.0000;benh:0.0000;ilmiÅŁ:0.0000;zer:0.0000;ĠLeakage:0.0000;GED:0.0000;aphael:0.0000;.createSequentialGroup:0.0000;èĭ´:0.0000,á¾¶:0.0479;Ġforefront:0.0102;benh:0.0083;ĠLeakage:0.0062;ilmiÅŁ:0.0061;GED:0.0049;/ĊĊĊĊ:0.0047;.createSequentialGroup:0.0045;zer:0.0044;?f:0.0038
<|extra_0|>,reserved_special,True,7,6,29,>,1.0246294736862183,'}}>,7e-06,147798,(strtolower,0.072901,147278,"'}}>:0.0000;(strtolower:0.0000;=""../../../:0.0000;gnore:0.0000;umont:0.0000;lÃ¨ve:0.0000;""strconv:0.0000;èĭ:0.0000;oriously:0.0000;ITED:0.0000","(strtolower:0.0729;'}}>:0.0645;gnore:0.0151;=""../../../:0.0121;ilitating:0.0082;""strconv:0.0078;umont:0.0074;lÃ¨ve:0.0072;ITED:0.0069;ä½ıæĪ¿åħ¬ç§¯:0.0062"
<unk>,unk_token,True,2,0,128243,<unk,0.18272852897644043,whel,7e-06,77256,åĲĪä½ľåħ±èµ¢,0.001305,65903,whel:0.0000;mighty:0.0000;åĲĪä½ľåħ±èµ¢:0.0000;Ġuncon:0.0000;)&&:0.0000;ngr:0.0000;Ġerr:0.0000;OutOfBoundsException:0.0000;Ġration:0.0000;ungle:0.0000,åĲĪä½ľåħ±èµ¢:0.0013;mighty:0.0007;æĻŀ:0.0007;ngr:0.0007;whel:0.0006;)&&:0.0006;ungle:0.0005;istream:0.0005;ergy:0.0005;AFE:0.0005
<unk>,unk_token,True,2,1,29,>,1.0246294736862183,'}}>,7e-06,147798,(strtolower,0.072901,147278,"'}}>:0.0000;(strtolower:0.0000;=""../../../:0.0000;gnore:0.0000;umont:0.0000;lÃ¨ve:0.0000;""strconv:0.0000;èĭ:0.0000;oriously:0.0000;ITED:0.0000","(strtolower:0.0729;'}}>:0.0645;gnore:0.0151;=""../../../:0.0121;ilitating:0.0082;""strconv:0.0078;umont:0.0074;lÃ¨ve:0.0072;ITED:0.0069;ä½ıæĪ¿åħ¬ç§¯:0.0062"
<|endoftext|>,special_eos,False,1,0,151643,<|endoftext|>,1.2268377542495728,ĠIonicModule,7e-06,123075,ĠIonicModule,0.203103,136004,ĠIonicModule:0.0000;ĠØ§ÙĦØ§Ø®Ø¨Ø§Ø±:0.0000;OLT:0.0000;çĳģ:0.0000;Ġhtonl:0.0000;associ:0.0000;AWN:0.0000;ĠonOptionsItemSelected:0.0000;(fabs:0.0000;ĠGlobalKey:0.0000,ĠIonicModule:0.2031;ĠØ§ÙĦØ§Ø®Ø¨Ø§Ø±:0.0148;OLT:0.0097;éª:0.0051;çĳģ:0.0048;associ:0.0047;(fabs:0.0040;Ġhtonl:0.0040;UGC:0.0034;Ġ==(:0.0033
<|endoftext|>,special_pad,False,1,0,151643,<|endoftext|>,1.2268377542495728,ĠIonicModule,7e-06,123075,ĠIonicModule,0.203103,136004,ĠIonicModule:0.0000;ĠØ§ÙĦØ§Ø®Ø¨Ø§Ø±:0.0000;OLT:0.0000;çĳģ:0.0000;Ġhtonl:0.0000;associ:0.0000;AWN:0.0000;ĠonOptionsItemSelected:0.0000;(fabs:0.0000;ĠGlobalKey:0.0000,ĠIonicModule:0.2031;ĠØ§ÙĦØ§Ø®Ø¨Ø§Ø±:0.0148;OLT:0.0097;éª:0.0051;çĳģ:0.0048;associ:0.0047;(fabs:0.0040;Ġhtonl:0.0040;UGC:0.0034;Ġ==(:0.0033
