word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
hello,interjection,1,0,25521,hello,,",",layer_8,Ġbast,0.423135,15735,,37622,Ġbast,0.000543,13583,,13553,Ġbast:0.4231;yml:0.1976;cie:0.0908;Ġharassment:0.0631;Ġplex:0.0532,Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;Ġdivide:0.0004;ç¬:0.0004
hello,interjection,1,0,25521,hello,,",",layer_11,Ġbast,0.43845,16760,,34670,Ġbast,0.000553,15030,,10911,Ġbast:0.4385;yml:0.1822;cie:0.1338;Ġplex:0.0751;Ġharassment:0.0604,Ġbast:0.0006;yml:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004
hello,interjection,1,0,25521,hello,,",",layer_13,Ġbast,0.402257,16920,,33245,Ġbast,0.000541,15170,,10288,Ġbast:0.4023;cie:0.2421;Ġplex:0.0890;yml:0.0884;Ġharassment:0.0717,Ġbast:0.0005;cie:0.0005;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004
hello,interjection,1,0,25521,hello,,",",layer_15,Ġbast,0.459781,17146,,30539,Ġbast,0.000538,15496,,8682,Ġbast:0.4598;cie:0.2453;Ġplex:0.0776;Ġharassment:0.0748;yml:0.0390,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004
hello,interjection,1,0,25521,hello,,",",layer_16,Ġbast,0.56169,17176,,29026,Ġbast,0.000546,15494,,7837,Ġbast:0.5617;cie:0.1715;Ġharassment:0.0765;Ġplex:0.0604;Ġdivide:0.0382,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
hello,interjection,1,0,25521,hello,,",",layer_17,Ġbast,0.628591,17423,,25302,Ġbast,0.000544,15789,,5549,Ġbast:0.6286;cie:0.1122;Ġharassment:0.0633;Ġplex:0.0621;Ġdivide:0.0546,Ġbast:0.0005;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004;ç¬:0.0004
hello,interjection,1,0,25521,hello,,",",layer_19,Ġbast,0.814717,17328,,15544,Ġbast,0.000583,15586,,1869,Ġbast:0.8147;Ġdivide:0.0818;Ġharassment:0.0389;uru:0.0173;Ġplex:0.0124,Ġbast:0.0006;Ġdivide:0.0005;Ġkor:0.0004;ç¬:0.0004;cie:0.0004
hello,interjection,1,0,25521,hello,,",",layer_21,Ġbast,0.850167,17870,,11584,Ġbast,0.000598,15959,,1284,Ġbast:0.8502;Ġdivide:0.0917;Ġharassment:0.0191;cie:0.0095;Ġplex:0.0078,Ġbast:0.0006;Ġdivide:0.0005;cie:0.0004;ç¬:0.0004;ĠValley:0.0004
hello,interjection,1,0,25521,hello,,",",layer_23,Ġbast,0.183493,18341,,13819,ç¬,0.000526,16448,,3724,Ġbast:0.1835;cie:0.0699;ĠImaging:0.0644;ç¬:0.0633;ĠElectron:0.0527,ç¬:0.0005;Ġbast:0.0005;ĠImaging:0.0005;Ġkor:0.0004;ĠElectron:0.0004
hello,interjection,1,0,25521,hello,,",",layer_24,Ċ,0.005268,11733,,2,",",0.13203,2593,,1,"Ċ:0.0053;,:0.0047;-:0.0032;Ġ(:0.0027;::0.0024",",:0.1320;::0.0570;,"":0.0405;.:0.0399;"",:0.0382"
hello,interjection,1,0,25521,hello,,",",final_logits,",",0.13203,2593,,1,,,,,,",:0.1320;::0.0570;,"":0.0405;.:0.0399;"",:0.0382",
wow,interjection,2,0,88,w,319,),emb,andel,2.2e-05,16600,7530,20219,ate,0.095013,11504,6414,13208,andel:0.0000;ate:0.0000;------------------------------------------------------------------------:0.0000;warf:0.0000;@@:0.0000,ate:0.0950;andel:0.0412;------------------------------------------------------------------------:0.0221;@@:0.0210;warf:0.0187
wow,interjection,2,0,88,w,319,),layer_1,achus,9.8e-05,10815,7708,5351,bro,0.054125,9145,6810,3550,achus:0.0001;within:0.0001;bro:0.0001;shield:0.0001;ÏĦÎ¿:0.0001,bro:0.0541;within:0.0518;achus:0.0270;Ġwithin:0.0182;shield:0.0176
wow,interjection,2,0,88,w,319,),layer_2,posite,0.000139,7795,29004,900,posite,0.022851,5487,26297,419,posite:0.0001;[\:0.0001;achus:0.0001;ings:0.0001;agent:0.0001,posite:0.0229;[\:0.0220;ings:0.0196;agent:0.0129;PI:0.0104
wow,interjection,2,0,88,w,319,),layer_3,)[,0.000275,1707,37819,280,)[,0.054448,870,34853,119,)[:0.0003;[\:0.0002;PI:0.0002;posite:0.0002;intr:0.0002,)[:0.0544;[\:0.0394;PI:0.0250;;:0.0180;ings:0.0154
wow,interjection,2,0,88,w,319,),layer_5,ert,0.000311,17661,4355,3172,ert,0.033265,6223,1979,1068,ert:0.0003;icz:0.0003;bject:0.0003;Ã¤s:0.0003;ohn:0.0002,ert:0.0333;icz:0.0267;Ã¤s:0.0176;bject:0.0167;att:0.0159
wow,interjection,2,0,88,w,319,),layer_8,yml,0.294179,46647,36973,19013,Ġbast,0.000479,40426,32021,7583,yml:0.2942;Ġbast:0.1985;cie:0.1226;uru:0.0845;Ġharassment:0.0817,Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;icken:0.0004;cie:0.0004
wow,interjection,2,0,88,w,319,),layer_11,yml,0.27772,46368,38493,16840,Ġbast,0.000491,40439,35018,6192,yml:0.2777;Ġbast:0.2113;cie:0.1915;Ġharassment:0.0809;uru:0.0701,Ġbast:0.0005;yml:0.0005;cie:0.0004;Ġkor:0.0004;Ġdivide:0.0004
wow,interjection,2,0,88,w,319,),layer_13,cie,0.336794,46284,39160,15669,Ġbast,0.000481,40718,36189,5466,cie:0.3368;Ġbast:0.1922;yml:0.1313;Ġharassment:0.0976;Ġplex:0.0705,Ġbast:0.0005;cie:0.0005;yml:0.0004;Ġkor:0.0004;Ġdivide:0.0004
wow,interjection,2,0,88,w,319,),layer_15,cie,0.362066,45583,39053,13735,Ġbast,0.000479,39662,36193,4440,cie:0.3621;Ġbast:0.2316;Ġharassment:0.1074;uru:0.0700;Ġplex:0.0652,Ġbast:0.0005;cie:0.0005;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004
wow,interjection,2,0,88,w,319,),layer_16,Ġbast,0.308134,45196,39173,12582,Ġbast,0.000485,39195,36552,3904,Ġbast:0.3081;cie:0.2762;Ġharassment:0.1225;uru:0.0801;Ġplex:0.0562,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
wow,interjection,2,0,88,w,319,),layer_17,Ġbast,0.371318,44023,38973,10648,Ġbast,0.000483,37138,36347,2929,Ġbast:0.3713;cie:0.1924;Ġharassment:0.1107;uru:0.0978;Ġdivide:0.0737,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;uru:0.0004
wow,interjection,2,0,88,w,319,),layer_19,Ġbast,0.602518,41106,37281,6363,Ġbast,0.000517,32718,34353,1238,Ġbast:0.6025;Ġdivide:0.1365;Ġharassment:0.0850;uru:0.0827;cie:0.0256,Ġbast:0.0005;Ġdivide:0.0005;Ġkor:0.0004;uru:0.0004;ç¬:0.0004
wow,interjection,2,0,88,w,319,),layer_21,Ġbast,0.688188,38905,35822,5046,Ġbast,0.000529,31456,32584,952,Ġbast:0.6882;Ġdivide:0.1679;Ġharassment:0.0444;uru:0.0247;cie:0.0228,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;ĠValley:0.0004;ç¬:0.0004
wow,interjection,2,0,88,w,319,),layer_23,uru,0.123048,39138,32055,12083,ĠImaging,0.000512,35057,27376,7371,uru:0.1230;ĠImaging:0.0993;cie:0.0858;Ġkor:0.0786;Ġbast:0.0662,ĠImaging:0.0005;ç¬:0.0005;Ġkor:0.0005;uru:0.0005;cie:0.0004
wow,interjection,2,0,88,w,319,),layer_24,Ċ,0.003564,209,537,24,),0.037484,300,78,1,"Ċ:0.0036;-:0.0030;,:0.0028;Ġ(:0.0026;_:0.0024","):0.0375;.:0.0366;_:0.0327;**:0.0281;,:0.0232"
wow,interjection,2,0,88,w,319,),final_logits,),0.037484,300,78,1,,,,,,"):0.0375;.:0.0366;_:0.0327;**:0.0281;,:0.0232",
wow,interjection,2,1,319,ow,,",",emb,matter,2.2e-05,1056,,3353,matter,0.228981,788,,1115,matter:0.0000;Ġmatter:0.0000;rivers:0.0000;Ð°Ð¹:0.0000;ays:0.0000,matter:0.2290;Ġmatter:0.0727;ally:0.0444;Ð°Ð¹:0.0376;ays:0.0372
wow,interjection,2,1,319,ow,,",",layer_1,/@,7.8e-05,19745,,713,eur,0.099672,18570,,218,/@:0.0001;eur:0.0001;richt:0.0001;ska:0.0001;kes:0.0001,eur:0.0997;/@:0.0692;ska:0.0236;icz:0.0155;richt:0.0132
wow,interjection,2,1,319,ow,,",",layer_2,ska,8.3e-05,33090,,219,ska,0.068788,30173,,39,ska:0.0001;orld:0.0001;/@:0.0001;eli:0.0001;Ġpace:0.0001,ska:0.0688;orld:0.0379;eli:0.0189;Ġpace:0.0165;Ġstake:0.0142
wow,interjection,2,1,319,ow,,",",layer_3,ings,0.000111,43855,,44,ings,0.091593,41855,,9,ings:0.0001;;:0.0001;led:0.0001;kes:0.0001;to:0.0001,ings:0.0916;;:0.0505;led:0.0179;to:0.0161;ĠU:0.0151
wow,interjection,2,1,319,ow,,",",layer_5,Ġbay,0.000113,47878,,24,Ġthat,0.027474,47324,,12,Ġbay:0.0001;wal:0.0001;yg:0.0001;Ġthat:0.0001;Ġcor:0.0001,Ġthat:0.0275;Ġbay:0.0253;wal:0.0228;Ġcor:0.0169;Ġch:0.0167
wow,interjection,2,1,319,ow,,",",layer_8,el,0.000155,12577,,22,el,0.048694,9980,,10,el:0.0002;gan:0.0001;rah:0.0001;ann:0.0001;ishly:0.0001,el:0.0487;gan:0.0326;rah:0.0215;ishly:0.0205;boy:0.0142
wow,interjection,2,1,319,ow,,",",layer_11,el,0.000192,2601,,7,el,0.049657,1991,,5,el:0.0002;Ġservice:0.0002;an:0.0002;ish:0.0002;_:0.0001,"el:0.0497;ish:0.0493;Ġservice:0.0403;an:0.0336;,:0.0209"
wow,interjection,2,1,319,ow,,",",layer_13,er,0.000225,6986,,11,ish,0.039657,6759,,23,er:0.0002;_:0.0002;Ġh:0.0002;ing:0.0002;Ġservice:0.0002,ish:0.0397;ing:0.0236;er:0.0180;Ġh:0.0157;boy:0.0149
wow,interjection,2,1,319,ow,,",",layer_15,_,0.000521,3074,,3,_,0.051394,1744,,4,"_:0.0005;-:0.0004;,:0.0004;Ġ(:0.0004;Ġh:0.0003","_:0.0514;ing:0.0294;!:0.0224;,:0.0177;-:0.0144"
wow,interjection,2,1,319,ow,,",",layer_16,",",0.000643,1836,,1,",",0.036279,635,,1,",:0.0006;-:0.0006;_:0.0006;Ġ(:0.0005;Ġm:0.0004",",:0.0363;_:0.0278;y:0.0275;!:0.0272;ing:0.0260"
wow,interjection,2,1,319,ow,,",",layer_17,",",0.0032,2482,,1,",",0.305453,983,,1,",:0.0032;Ġ(:0.0021;.:0.0017;Ċ:0.0017;-:0.0016",",:0.3055;.:0.1137;!:0.0690;Ġ(:0.0259;_:0.0239"
wow,interjection,2,1,319,ow,,",",layer_19,",",0.041415,1621,,1,",",0.57478,396,,1,",:0.0414;Ġ(:0.0197;-:0.0187;.:0.0130;Ċ:0.0107",",:0.5748;.:0.1279;-:0.0362;Ġ(:0.0242;!:0.0240"
wow,interjection,2,1,319,ow,,",",layer_21,",",0.042673,1467,,1,",",0.222439,194,,1,",:0.0427;Ġ(:0.0238;-:0.0207;_:0.0163;Ċ:0.0124",",:0.2224;.:0.0767;_:0.0615;!:0.0567;-:0.0206"
wow,interjection,2,1,319,ow,,",",layer_23,",",0.025212,951,,1,",",0.076216,58,,1,",:0.0252;-:0.0246;Ġ(:0.0141;_:0.0125;Ċ:0.0110",",:0.0762;.:0.0515;_:0.0384;-:0.0317;!:0.0303"
wow,interjection,2,1,319,ow,,",",layer_24,",",0.020596,482,,1,",",0.112778,122,,1,",:0.0206;Ċ:0.0130;.:0.0111;_:0.0109;-:0.0108",",:0.1128;.:0.0930;>:0.0280;_:0.0250;!:0.0248"
wow,interjection,2,1,319,ow,,",",final_logits,",",0.112777,122,,1,,,,,,",:0.1128;.:0.0930;>:0.0280;_:0.0250;!:0.0248",
hmm,interjection,1,0,44264,hmm,,",",emb,augh,2.2e-05,30900,,17829,augh,0.313881,35351,,8000,augh:0.0000;Ġsmall:0.0000;ÙĬÙĨ:0.0000;formed:0.0000;ĠSprings:0.0000,augh:0.3139;Ġsmall:0.0782;ÙĬÙĨ:0.0207;formed:0.0135;Ġfree:0.0111
hmm,interjection,1,0,44264,hmm,,",",layer_1,ilin,0.000146,21114,,6571,ilin,0.089309,23177,,2414,ilin:0.0001;ĠMarkets:0.0001;illary:0.0001;cop:0.0001;ifiable:0.0001,ilin:0.0893;ĠMarkets:0.0348;cop:0.0279;illary:0.0245;asso:0.0179
hmm,interjection,1,0,44264,hmm,,",",layer_2,aba,0.000139,29187,,2854,aba,0.023359,30478,,1155,aba:0.0001;ington:0.0001;Tab:0.0001;rokee:0.0001;INGTON:0.0001,aba:0.0234;ington:0.0218;p:0.0179;Tab:0.0154;ilin:0.0113
hmm,interjection,1,0,44264,hmm,,",",layer_3,aba,0.000173,24761,,907,aba,0.026244,25884,,284,aba:0.0002;pte:0.0002;arias:0.0001;[@:0.0001;mathrsfs:0.0001,aba:0.0262;[@:0.0177;use:0.0144;pte:0.0139;Ġthereto:0.0094
hmm,interjection,1,0,44264,hmm,,",",layer_5,Â·Â·Â·,0.000317,20561,,11599,Ã¤n,0.045508,18938,,1367,Â·Â·Â·:0.0003;Ã¤n:0.0003;ohn:0.0003;Ã¤s:0.0002;Ġcreatinine:0.0002,Ã¤n:0.0455;Â·Â·Â·:0.0355;ohn:0.0147;Ã¤s:0.0125;fred:0.0105
hmm,interjection,1,0,44264,hmm,,",",layer_8,yml,0.383368,32532,,37594,Ġbast,0.000522,32659,,13106,yml:0.3834;Ġbast:0.2883;cie:0.0923;Ġplex:0.0467;Ġharassment:0.0313,Ġbast:0.0005;yml:0.0005;Ġdivide:0.0004;Ġkor:0.0004;icken:0.0004
hmm,interjection,1,0,44264,hmm,,",",layer_11,yml,0.357948,33822,,34586,Ġbast,0.000532,34665,,10527,yml:0.3579;Ġbast:0.3021;cie:0.1358;Ġplex:0.0678;Ġharassment:0.0308,Ġbast:0.0005;yml:0.0005;Ġdivide:0.0004;cie:0.0004;Ġkor:0.0004
hmm,interjection,1,0,44264,hmm,,",",layer_13,Ġbast,0.298228,34407,,33167,Ġbast,0.00052,35392,,9927,Ġbast:0.2982;cie:0.2679;yml:0.1899;Ġplex:0.0881;Ġharassment:0.0406,Ġbast:0.0005;yml:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004
hmm,interjection,1,0,44264,hmm,,",",layer_15,Ġbast,0.360337,34120,,30452,Ġbast,0.000516,35121,,8386,Ġbast:0.3603;cie:0.2937;yml:0.0909;Ġplex:0.0824;Ġdivide:0.0544,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004
hmm,interjection,1,0,44264,hmm,,",",layer_16,Ġbast,0.466744,34265,,28929,Ġbast,0.000523,35297,,7608,Ġbast:0.4667;cie:0.2173;Ġplex:0.0685;Ġdivide:0.0660;yml:0.0568,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004
hmm,interjection,1,0,44264,hmm,,",",layer_17,Ġbast,0.537279,34607,,25161,Ġbast,0.000521,35769,,5300,Ġbast:0.5373;cie:0.1447;Ġdivide:0.0986;Ġplex:0.0727;Ġharassment:0.0448,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;yml:0.0004
hmm,interjection,1,0,44264,hmm,,",",layer_19,Ġbast,0.726901,35111,,15334,Ġbast,0.000557,36171,,1762,Ġbast:0.7269;Ġdivide:0.1573;Ġharassment:0.0296;ĠValley:0.0171;cie:0.0163,Ġbast:0.0006;Ġdivide:0.0005;ĠValley:0.0004;Ġkor:0.0004;cie:0.0004
hmm,interjection,1,0,44264,hmm,,",",layer_21,Ġbast,0.751303,34308,,11349,Ġbast,0.00057,34816,,1196,Ġbast:0.7513;Ġdivide:0.1722;ĠValley:0.0221;Ġharassment:0.0145;cie:0.0129,Ġbast:0.0006;Ġdivide:0.0005;ĠValley:0.0004;cie:0.0004;ç¬:0.0004
hmm,interjection,1,0,44264,hmm,,",",layer_23,Ġbast,0.119625,32575,,13666,ĠImaging,0.000502,32190,,3484,Ġbast:0.1196;ĠImaging:0.0913;cie:0.0721;Ġkor:0.0503;yml:0.0496,ĠImaging:0.0005;ç¬:0.0005;Ġbast:0.0004;Ġkor:0.0004;cie:0.0004
hmm,interjection,1,0,44264,hmm,,",",layer_24,",",0.003627,6291,,1,",",0.172009,334,,1,",:0.0036;Ċ:0.0023;-:0.0023;Ġ(:0.0023;ĠI:0.0019",",:0.1720;."":0.1140;.:0.0996;,"":0.0821;?"":0.0698"
hmm,interjection,1,0,44264,hmm,,",",final_logits,",",0.172009,334,,1,,,,,,",:0.1720;."":0.1140;.:0.0996;,"":0.0821;?"":0.0698",
seven,number,1,0,23587,seven,,-,emb,Ġincident,2.2e-05,4326,,4,-,0.047787,4179,,1,Ġincident:0.0000;Ġperfect:0.0000;mw:0.0000;-:0.0000;Ġpattern:0.0000,-:0.0478;Ġincident:0.0356;Ġperfect:0.0302;mw:0.0175;Ġpattern:0.0143
seven,number,1,0,23587,seven,,-,layer_1,nes,9.9e-05,43389,,20,man,0.050373,43024,,3,nes:0.0001;man:0.0001;teenth:0.0001;cop:0.0001;bla:0.0001,man:0.0504;nes:0.0420;-:0.0287;cop:0.0208;teenth:0.0170
seven,number,1,0,23587,seven,,-,layer_2,ÏĨÎ¿,0.00013,32131,,12,ÏĨÎ¿,0.023048,31301,,2,ÏĨÎ¿:0.0001;Ġthereof:0.0001;path:0.0001;rad:0.0001;-.:0.0001,ÏĨÎ¿:0.0230;-:0.0200;Ġthereof:0.0181;path:0.0177;again:0.0140
seven,number,1,0,23587,seven,,-,layer_3,rad,0.000218,33032,,19,p,0.040038,31792,,4,rad:0.0002;Ġthereof:0.0002;pt:0.0002;p:0.0002;éĥ:0.0002,p:0.0400;rad:0.0266;Ġthereof:0.0233;-:0.0206;pt:0.0174
seven,number,1,0,23587,seven,,-,layer_5,bject,0.000366,13887,,763,bject,0.055246,13284,,35,bject:0.0004;izabeth:0.0003;osen:0.0002;omez:0.0002;ighs:0.0002,bject:0.0552;izabeth:0.0196;.--:0.0122;ighs:0.0120;osen:0.0117
seven,number,1,0,23587,seven,,-,layer_8,Ġbast,0.372421,16214,,40414,Ġbast,0.000513,14144,,17981,Ġbast:0.3724;yml:0.2030;cie:0.0777;Ġharassment:0.0630;Ġplex:0.0475,Ġbast:0.0005;yml:0.0004;Ġdivide:0.0004;Ġkor:0.0004;icken:0.0004
seven,number,1,0,23587,seven,,-,layer_11,Ġbast,0.390573,15668,,39284,Ġbast,0.000523,13373,,17659,Ġbast:0.3906;yml:0.1923;cie:0.1184;Ġplex:0.0678;Ġharassment:0.0623,Ġbast:0.0005;yml:0.0005;Ġdivide:0.0005;Ġkor:0.0004;cie:0.0004
seven,number,1,0,23587,seven,,-,layer_13,Ġbast,0.363408,15611,,38613,Ġbast,0.000513,13365,,17777,Ġbast:0.3634;cie:0.2135;yml:0.0934;Ġplex:0.0817;Ġharassment:0.0753,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;yml:0.0004;Ġkor:0.0004
seven,number,1,0,23587,seven,,-,layer_15,Ġbast,0.41354,15285,,36443,Ġbast,0.00051,12988,,16046,Ġbast:0.4135;cie:0.2167;Ġdivide:0.0859;Ġharassment:0.0799;Ġplex:0.0716,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;yml:0.0004
seven,number,1,0,23587,seven,,-,layer_16,Ġbast,0.501082,15435,,34829,Ġbast,0.000517,13338,,14961,Ġbast:0.5011;cie:0.1486;Ġdivide:0.0989;Ġharassment:0.0828;Ġplex:0.0560,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;yml:0.0004
seven,number,1,0,23587,seven,,-,layer_17,Ġbast,0.545805,15674,,32343,Ġbast,0.000515,13838,,12999,Ġbast:0.5458;Ġdivide:0.1386;cie:0.0947;Ġharassment:0.0683;Ġplex:0.0565,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;ĠElectron:0.0004
seven,number,1,0,23587,seven,,-,layer_19,Ġbast,0.68309,15982,,23537,Ġbast,0.000551,14464,,6459,Ġbast:0.6831;Ġdivide:0.2054;Ġharassment:0.0417;uru:0.0191;Ġplex:0.0112,Ġbast:0.0006;Ġdivide:0.0005;Ġkor:0.0004;ĠValley:0.0004;ç¬:0.0004
seven,number,1,0,23587,seven,,-,layer_21,Ġbast,0.704759,15862,,18555,Ġbast,0.000563,14250,,4793,Ġbast:0.7048;Ġdivide:0.2327;Ġharassment:0.0200;ĠValley:0.0098;cie:0.0076,Ġbast:0.0006;Ġdivide:0.0005;ĠValley:0.0004;Ġkor:0.0004;ç¬:0.0004
seven,number,1,0,23587,seven,,-,layer_23,Ġbast,0.128556,16039,,21493,ĠImaging,0.000475,15447,,10316,Ġbast:0.1286;ĠImaging:0.0739;ĠElectron:0.0671;Ġkor:0.0666;cie:0.0481,ĠImaging:0.0005;ç¬:0.0005;ĠElectron:0.0004;Ġkor:0.0004;Ġbast:0.0004
seven,number,1,0,23587,seven,,-,layer_24,-,0.009228,13859,,1,-,0.201629,13148,,1,"-:0.0092;Ġ(:0.0062;Ċ:0.0052;,:0.0049;Ġand:0.0030","-:0.2016;Ġyears:0.0427;,:0.0399;Ġdays:0.0370;Ġand:0.0288"
seven,number,1,0,23587,seven,,-,final_logits,-,0.201629,13148,,1,,,,,,"-:0.2016;Ġyears:0.0427;,:0.0399;Ġdays:0.0370;Ġand:0.0288",
42,number,1,0,2945,42,,.,emb,ces,2.2e-05,6892,,2120,li,0.071573,6129,,1034,ces:0.0000;li:0.0000;|>:0.0000;Ġfleet:0.0000;mi:0.0000,li:0.0716;ces:0.0551;|>:0.0213;Ġfleet:0.0157;ist:0.0136
42,number,1,0,2945,42,,.,layer_1,med,8.8e-05,18014,,67,-,0.071107,18876,,25,med:0.0001;-:0.0001;mong:0.0001;-[:0.0001;Ġadherent:0.0001,"-:0.0711;med:0.0345;-[:0.0206;,:0.0160;antis:0.0151"
42,number,1,0,2945,42,,.,layer_2,rad,0.000137,17738,,49,ming,0.041367,18951,,15,"rad:0.0001;erge:0.0001;mer:0.0001;ming:0.0001;,-:0.0001","ming:0.0414;,-:0.0330;erge:0.0227;mer:0.0215;rad:0.0213"
42,number,1,0,2945,42,,.,layer_3,pt,0.000294,15579,,53,pt,0.043795,14698,,19,pt:0.0003;atching:0.0003;ore:0.0003;imab:0.0003;min:0.0002,"pt:0.0438;,:0.0347;atching:0.0274;;:0.0250;min:0.0219"
42,number,1,0,2945,42,,.,layer_5,osen,0.000287,15325,,709,--,0.061036,10673,,80,"osen:0.0003;$-$:0.0003;--:0.0003;cker:0.0003;,--:0.0002","--:0.0610;$-$:0.0347;,-:0.0194;osen:0.0190;,--:0.0126"
42,number,1,0,2945,42,,.,layer_8,yml,0.224253,44041,,25686,Ġbast,0.000458,40273,,7334,yml:0.2243;Ġbast:0.1917;cie:0.1321;Ġharassment:0.0891;Ġplex:0.0779,Ġbast:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004;ç¬:0.0004
42,number,1,0,2945,42,,.,layer_11,yml,0.204407,43593,,22929,Ġbast,0.000471,39920,,5817,yml:0.2044;Ġbast:0.1983;cie:0.1980;Ġplex:0.1103;Ġharassment:0.0862,Ġbast:0.0005;Ġdivide:0.0005;yml:0.0004;cie:0.0004;Ġkor:0.0004
42,number,1,0,2945,42,,.,layer_13,cie,0.329998,43112,,21989,Ġbast,0.000462,39127,,5549,cie:0.3300;Ġbast:0.1698;Ġplex:0.1217;Ġharassment:0.0965;yml:0.0918,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;yml:0.0004;Ġkor:0.0004
42,number,1,0,2945,42,,.,layer_15,cie,0.343655,42579,,19625,Ġdivide,0.000462,38686,,4592,cie:0.3437;Ġbast:0.1994;Ġdivide:0.1139;Ġplex:0.1087;Ġharassment:0.1041,Ġdivide:0.0005;Ġbast:0.0005;cie:0.0005;yml:0.0004;Ġkor:0.0004
42,number,1,0,2945,42,,.,layer_16,Ġbast,0.264587,42349,,18114,Ġbast,0.000466,38571,,4042,Ġbast:0.2646;cie:0.2598;Ġdivide:0.1446;Ġharassment:0.1173;Ġplex:0.0935,Ġbast:0.0005;Ġdivide:0.0005;cie:0.0004;Ġkor:0.0004;yml:0.0004
42,number,1,0,2945,42,,.,layer_17,Ġbast,0.304809,41845,,14964,Ġdivide,0.00047,38126,,2740,Ġbast:0.3048;Ġdivide:0.2117;cie:0.1757;Ġharassment:0.1019;Ġplex:0.0989,Ġdivide:0.0005;Ġbast:0.0005;cie:0.0004;Ġkor:0.0004;ç¬:0.0004
42,number,1,0,2945,42,,.,layer_19,Ġbast,0.453863,39053,,8209,Ġdivide,0.000503,34571,,870,Ġbast:0.4539;Ġdivide:0.3626;Ġharassment:0.0718;Ġplex:0.0234;uru:0.0232,Ġdivide:0.0005;Ġbast:0.0005;Ġkor:0.0004;ĠValley:0.0004;ç¬:0.0004
42,number,1,0,2945,42,,.,layer_21,Ġbast,0.475438,36805,,5959,Ġdivide,0.000507,32194,,618,Ġbast:0.4754;Ġdivide:0.4137;Ġharassment:0.0347;ĠValley:0.0189;cie:0.0177,Ġdivide:0.0005;Ġbast:0.0005;cie:0.0004;ĠValley:0.0004;ç¬:0.0004
42,number,1,0,2945,42,,.,layer_23,ĠImaging,0.107615,35942,,9279,ĠImaging,0.000507,32578,,2947,ĠImaging:0.1076;cie:0.0791;ç¬:0.0583;Ġbast:0.0572;Ġkor:0.0520,ĠImaging:0.0005;ç¬:0.0005;cie:0.0004;Ġkor:0.0004;ĠElectron:0.0004
42,number,1,0,2945,42,,.,layer_24,Ċ,0.015386,385,,5,.,0.096034,277,,1,"Ċ:0.0154;Ġ(:0.0131;-:0.0112;,:0.0088;.:0.0054",".:0.0960;,:0.0710;-:0.0704;):0.0548;Ċ:0.0445"
42,number,1,0,2945,42,,.,final_logits,.,0.096034,277,,1,,,,,,".:0.0960;,:0.0710;-:0.0704;):0.0548;Ċ:0.0445",
3.14,number,3,0,20,3,15,.,emb,ents,2.1e-05,40852,555,555,sa,0.028388,35196,163,163,ents:0.0000;sa:0.0000;onde:0.0000;TP:0.0000;ub:0.0000,sa:0.0284;ents:0.0282;ub:0.0276;TP:0.0192;ubottu:0.0170
3.14,number,3,0,20,3,15,.,layer_1,rd,0.000145,49607,800,800,rd,0.819425,49681,324,324,rd:0.0001;Ġquarters:0.0001;ipping:0.0001;[_:0.0001;-[:0.0001,rd:0.8194;Ġquarters:0.0070;ipping:0.0039;-[:0.0038;[_:0.0037
3.14,number,3,0,20,3,15,.,layer_2,)[,0.000156,43017,592,592,)[,0.057797,44074,250,250,)[:0.0002;ness:0.0001;rad:0.0001;[^:0.0001;rd:0.0001,)[:0.0578;ness:0.0526;rd:0.0371;rad:0.0292;[^:0.0265
